TÃTULO ORIGINAL 	The Tournament
OTROS TÃTULOS 	El Torneo / La Competencia
DIRECCIÃ“N 	Scott Mann
REPARTO 	Ving Rhames, Robert Carlyle, Kelly Hu, Ian Sommerhalder, Liam Cunningham, Scott Adkins, Sebastien Foucan
AÃ‘O 	2009
PAÃS 	Reino Unido
PRODUCTORA 	Buzzfilms, Mann Made Films, Sherazade Film Development, Storitel
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

Cada siete aÃ±os un pueblo es elegido al azar para albergar una competiciÃ³n clandestina. 30 asesinos llegados de diferentes rincones del mundo compiten por un premio de 10 millones en efectivo. Son los mejores, y solo puede quedar uno en pie.
