The Lounge Legends on Guitar

01. Besame Mucho  - Franck Pourcel
02. Tico Tico  - Les Baxter 
03. Wheels  - Billy May Orchestra
04. Your Song  - Hank Marvin
05. Siempre Iberia  - Paul Mauriat
06. Begin The Beguine  - Chet Atkins
07. A Felicidade  - Neco and the Ipanema Strings
08. Theme From Love Story  - Norman Candler & Harald Winkler
09. Little Things Mean A Lot  - Frank Chacksfield & His Orchestra 
10. Free Again  - Tony Mottola 
11. All Of A Sudden  - James Last 
12. Bilitis  - Anthony Ventura and His Orchestra 
13. It Had To Be You  - Chet Atkins and Les Paul
14. Mission Impossible Theme  - Living Guitars 
15. La Playa  - James Last
16. It's Not Unusual  - Glen Campbell
17. You Needed Me  - Andre Kostelanetz
18. Corcovado  - Al Caiola
19. Pipeline  - Clebanof and his Orchestra
20. Albatros  - Bert Weedon
21. Cacula  - Ladi Geisler
22. Amor De Mis Amores  - Francis Goya
23. Strangers In The Night  - Martin B̦ttcher
24. Nights In White Satin  - The Shadows
25. Nadia's Theme  - The Ventures
