-------------------------------------------------
AVC (Advanced Video Coding) H264
High Efficiency Dolby Digital Surround
-------------------------------------------------

IMDB 
http://www.imdb.com/title/tt0066921/


A Clockwork Orange (1971) BRrip - HDrendy Dolby Surround Media Info

Format                           : MPEG-4
File size                        : 793 MiB
Duration                         : 2h 16mn
Overall bit rate                 : 812 Kbps

Video
Format/Info                      : Advanced Video Codec
Codec ID/Info                    : Advanced Video Coding
Duration                         : 2h 16mn
Bit rate mode                    : Variable
Bit rate                         : 729 Kbps
Maximum bit rate                 : 5 037 Kbps
Width                            : 720 pixels
Height                           : 480 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Standard                         : PAL
Stream size                      : 712 MiB (90%)
Language                         : English

Audio
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Format settings, SBR             : Yes
Duration                         : 2h 16mn
Bit rate mode                    : Variable
Bit rate                         : 79.8 Kbps
Maximum bit rate                 : 99.9 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 78.0 MiB (10%)
Language                         : English
