Screenshots
 
http://bayimg.com/AAbboAaDh - Thumbnails
 
http://bayimg.com/PAbAGAADh
 
http://bayimg.com/pAbaoaAdh
 
http://bayimg.com/PaBApAADh
 
http://bayimg.com/aabBAAaDh
 
http://bayimg.com/aABBBAadh
 
http://bayimg.com/AAbBdaadh

Munni Badnaam High Definition Video Song

Media Info

General
Complete name                    : Munni Badnaam.mp4
Format                           : MPEG-4
Format profile                   : Base Media / Version 2
Codec ID                         : mp42
File size                        : 188 MiB
Duration                         : 5mn 6s
Overall bit rate                 : 5 149 Kbps
Encoded date                     : UTC 2010-12-15 09:38:23
Tagged date                      : UTC 2010-12-15 09:38:27
Writing application              : mp4creator 1.4.4

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Baseline@L1.3
Format settings, CABAC           : No
Format settings, ReFrames        : 2 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 5mn 6s
Bit rate mode                    : Variable
Bit rate                         : 4 959 Kbps
Width                            : 1 280 pixels
Original width                   : 1 270 pixels
Height                           : 544 pixels
Display aspect ratio             : 2.35:1
Original display aspect ratio    : 2.35:1
Frame rate mode                  : Constant
Frame rate                       : 24.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.297
Stream size                      : 181 MiB (96%)
Language                         : English
Encoded date                     : UTC 2010-12-15 09:38:23
Tagged date                      : UTC 2010-12-15 09:38:27

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Codec ID                         : 40
Duration                         : 5mn 5s
Bit rate mode                    : Variable
Bit rate                         : 192 Kbps
Maximum bit rate                 : 215 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
