DUTCH SUBTITLED BY CBCS.SH@R   



The Boy in the Striped Pajamas - 2008

 
http://www.imdb.com/title/tt0914798/


Verenigd Koninkrijk / Verenigde Staten
Drama / Oorlog
94 minuten

geregisseerd door Mark Herman
met David Thewlis, Vera Farmiga en Asa Butterfield

Berlijn 1943. De 8-jarige Bruno verhuist met zijn familie naar een plek die ver weg is, waar niets te doen is en waar niemand is om mee te spelen. Hun nieuwe huis staat naast een hek dat zich uitstrekt zover het oog maar reikt, een hek dat Bruno afschermt van de vreemde mensen die hij daarachter ziet bewegen. Bruno wil ontdekkingsreiziger worden en besluit op onderzoek uit te gaan. Op een van zijn tochten ontmoet hij een jongen wiens leven en omstandigheden zeer verschillen van dat van hem. Toch sluiten de jongens vriendschap, maar het is een vriendschap die niet zonder gevolgen blijft...



Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		696
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
