With: Necar Zadegan, Traci Dinwiddie and Gary Weeks

Peyton and Elena are, on the surface, diametrically opposed - one, a well-known lesbian writer, the other a mother and wife of a pastor - but when their paths cross, several times over, they feel compelled to connect. What begins as friendship quickly blossoms into something deeper. Peyton tries to extricate herself before her heart wants what it can't have. Elena can't imagine not having Peyton in her life. And despite the fact that she has never even considered kissing a woman, Elena is overwhelmed with a desire to do just that. Despite Peyton's reservations, Elena pushes the relationship into a full-blown affair. The two women fall deeply in love, both keenly aware a future together might be little more than a dream.

General:

Complete name                    : Elena Undone\Elena Undone.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.62 GiB
Duration                         : 1h 50mn
Overall bit rate                 : 2 085 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 50mn
Bit rate                         : 1 625 Kbps
Width                            : 704 pixels
Height                           : 394 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.195
Stream size                      : 1.26 GiB (78%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 50mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 356 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.96 video frame)
