Melancholia.2011.BluRay.1080p.x264.DTS-LTT
******************************************

TiTLE......  Melancholia
YEAR.......  2011
GENRE......  Drama | Sci-Fi
iMDB URL...  http://www.imdb.com/title/tt1527186/
SIZE.......  7.32 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, French
****************************

Video
Runtime               : 2h 9mn 53sec
Overall bit rate      : 8 072 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 25.000 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
