 
http://www.allmusic.com/album/je-suis-r2182033

International/Chanson mp3@VBR V0


01- Etre Femme.mp3                                         6.32MB
02- Sans Remords Ni Regrets.mp3                            6.70MB
03- Quelques Pensees.mp3                                   7.87MB
04- Sans Toi.mp3                                           6.72MB
05- Qui a Eu Tort.mp3                                      7.45MB
06- Lui.mp3                                                6.33MB
07- Toi L'inoubliable.mp3                                  7.17MB
08- Tout Doux.mp3                                          5.88MB
09- Jamais.mp3                                             6.36MB
10- Rupture En Soie.mp3                                    5.30MB
11- La Legende De Cheval Blanc.mp3                         5.35MB

