NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 

Load this torrent, don't start the download.
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Now, start with download.
Other torrent-programs offer very similar step.

Seed after your download is over, you'll seed only the files 
you choose to download. Please. 
Share with other people, best way you can.
But seed. Share. Do not Hit & Run.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

This week;

Monday: Desperate Housewives, The Killing x 2, Body Of Proof, Breakout Kings 
Tuesday: The Event, Castle, Stargate Universe  
Wednesday: Parenthood (2010), NCIS, The Good Wife, No Ordinary Family, Body Of Proof 
Thursday: Criminal Minds, Breaking In, Justified 
Friday: The Vampire Diaries, The Big Bang Theory, Nikita, The Mentalist  
Saturday: Camelot, The Ricky Gervais Show, Real Time With Bill Maher, Chaos  
Sunday: Weekly pack

111 Files (8.94 GB) 
Name	Size
10.Oclock.Live.S01E11.H264[352p.quark].mp4	112.7 MB
Battle.Los.Angeles.2011.R5[20-40].mp4	321.7 MB
Bibles.Buried.Secrets.Part.3.352p.H264.mp4	194.9 MB
Body.of.Proof.S01E01.480p.HDTV.H264.mp4	126.4 MB
Body.of.Proof.S01E01.480p.HDTV.H264.srt	60.9 kB
Breakout.Kings.S01E04.480p.HDTV.H264.mp4	125.9 MB
Californication.S04E12.480p.HDTV.H264.mp4	82.5 MB
Californication.S04E12.480p.HDTV.H264.srt	43.6 kB
Camelot.S01E02.480p.HDTV.H264[20-40].mp4	145.9 MB
Castle.2009.S03E19.480p.HDTV.H264.mp4	126.3 MB
Castle.2009.S03E19.480p.HDTV.H264.srt	74.7 kB
Chaos.S01E01.480p.HDTV.H264[20-40].mp4	131.9 MB
Chaos.S01E01.480p.HDTV.H264[20-40].srt	61.2 kB
Cougars.Inc.2011.BluRay.720p.H264.mp4	700.1 MB
Craig.Ferguson.2011.03.28.Bob.Geldof.H264[352p.quark].mp4	95.4 MB
Craig.Ferguson.2011.03.29.Larry.King.H264[352p.quark].mp4	94.4 MB
Craig.Ferguson.2011.03.30.Amy.Smart.Matthew.McConaughey.H264[352p.quark].mp4	95.3 MB
Craig.Ferguson.2011.03.31.Julie.Chen.H264[352p.quark].mp4	95.2 MB
Craig.Ferguson.2011.04.02.Paul.Giamatt.H264[352p.quark].mp4	95.2 MB
Criminal.Minds.S06E19.480p.HDTV.H264.mp4	126.7 MB
Criminal.Minds.S06E19.480p.HDTV.H264.srt	54.3 kB
Criminal.Minds.Suspect.Behavior.S01E07.480p.HDTV.H264.mp4	122 MB
Criminal.Minds.Suspect.Behavior.S01E07.480p.HDTV.H264.srt	56.9 kB
Endgame.S01E03.352p.H264.mp4	142.1 MB
Endgame.S01E03.352p.H264.srt	69.1 kB
Greys.Anatomy.S07E18.480p.HDTV.H264[20-40].mp4	130.1 MB
Hot.in.Cleveland.S02E10.480p.HDTV.H264.mp4	58.2 MB
InSecurity.S01E13.352p.H264.mp4	71.8 MB
InSecurity.S01E13.352p.H264.srt	33.5 kB
Justified.S02E08.480p.HDTV.H264.mp4	124.1 MB
Law.and.Order.SVU.S12E20.352p.H264.mp4	139.9 MB
Mad.Love.S01E07.480p.HDTV.H264.mp4	61.4 MB
Mad.Love.S01E07.480p.HDTV.H264.srt	36.1 kB
Marchlands.S01E01.480p.HDTV.H264.mp4	136.4 MB
Marchlands.S01E02.480p.HDTV.H264.mp4	137.1 MB
Marchlands.S01E03.480p.HDTV.H264.mp4	135.5 MB
Marchlands.S01E04.480p.HDTV.H264.mp4	136.6 MB
Marchlands.S01E05.480p.HDTV.H264.mp4	135.5 MB
Mildred.Pierce.Part.1.352p.H264.mp4	192.6 MB
Mildred.Pierce.Part.1.352p.H264.srt	52.6 kB
Mildred.Pierce.Part.2.352p.H264.mp4	208.8 MB
Mildred.Pierce.Part.2.352p.H264.srt	60.5 kB
Miral.2011.DVDrip.H264[20-40].enFO.srt	5.3 kB
Miral.2011.DVDrip.H264[20-40].mp4	310 MB
NCIS.S08E19.480p.HDTV.H264.mp4	124.8 MB
NCIS.S08E19.480p.HDTV.H264.srt	63.1 kB
No.Ordinary.Family.S01E13.480p.HDTV.H264.mp4	172.5 MB
No.Ordinary.Family.S01E14.480p.HDTV.H264.mp4	173 MB
No.Ordinary.Family.S01E15.480p.HDTV.H264.mp4	136.4 MB
No.Ordinary.Family.S01E16.480p.HDTV.H264.mp4	126.4 MB
No.Ordinary.Family.S01E19.480p.H264.mp4	125.8 MB
Overtime.Real.Time.with.Bill.Maher.2011.04.01.H264[352p.quark].mp4	17 MB
Parenthood.2010.S02E19.480p.HDTV.H264.mp4	125.7 MB
Parenthood.2010.S02E19.480p.HDTV.H264.srt	72.9 kB
Real.Time.with.Bill.Maher.2011.04.01.H264[352p.quark].mp4	132.5 MB
Sanctuary.S03E11.480p.HDTV.H264[20-40].mp4	134.8 MB
Shameless.US.S01E12.480p.HDTV.H264.mp4	146.8 MB
South.Riding.S01E01.480p.HDTV.H264.mp4	199.5 MB
South.Riding.S01E02.480p.HDTV.H264.mp4	199.5 MB
South.Riding.S01E03.480p.HDTV.H264.mp4	199.9 MB
Stargate.Universe.S02E14.REPACK.480p.HDTV.H264.enHI.srt	62.4 kB
Stargate.Universe.S02E14.REPACK.480p.HDTV.H264.mp4	125.9 MB
The.Big.Bang.Theory.S04E19.480p.HDTV.H264[20-40].mp4	62.5 MB
The.Big.Bang.Theory.S04E19.480p.HDTV.H264[20-40].srt	30.9 kB
The.Borgias.S01E01.480p.HDTV.H264[20-40].mp4	285.4 MB
The.Colbert.Report.2011.03.28.Michael.Moore.H264[352p.quark].mp4	50.9 MB
The.Confession.101.Webrip.p2p.avi	31.6 MB
The.Confession.102.Webrip.p2p.avi	28.4 MB
The.Confession.103.Webrip.p2p.avi	33.1 MB
The.Daily.Show.2011.03.28.Dr.Mansour.O.El.Kikhia.H264[352p.quark].mp4	49.9 MB
The.Daily.Show.2011.03.29.Miguel.Nicolelis.H264[352p.quark].mp4	50.4 MB
The.Daily.Show.2011.03.30.Jake.Gyllenhaal.H264[352p.quark].mp4	51 MB
The.Daily.Show.2011.03.31.Norm.MacDonald.H264[352p.quark].mp4	51.2 MB
The.Event.S01E15.480p.HDTV.H264.en.srt	50.6 kB
The.Event.S01E15.480p.HDTV.H264.mp4	124.8 MB
The.Event.S01E15.480p.HDTV.H264.ptBR.srt	49.2 kB
The.Good.Wife.S02E18.480p.HDTV.H264.mp4	127 MB
The.Good.Wife.S02E18.480p.HDTV.H264.srt	66.3 kB
The.Mentalist.S03E18.480p.HDTV.H264[20-40].mp4	125.2 MB
The.Office.US.Webisodes.320p.H264The.Ricky.Gervais.Show.S02E11.480p.HDTV.H264[20-40].mp4	69.8 MB
The.Runaway.S01E01.480p.HDTV.H264[20-40].mp4	129.8 MB
The.Runaway.S01E01.480p.HDTV.H264[20-40].srt	31.9 kB
The.Simpsons.S22E17.480p.HDTV.H264.mp4	63.8 MB
The.Simpsons.S22E17.480p.HDTV.H264.srt	28.6 kB
Thor.Loki.Blood.Brothers.S01E01.480p.H264.mp4	67.9 MB
Two.and.a.Half.Men.S08E11.480p.HDTV.H264.mp4	82.6 MB
United.States.of.Tara.S03E01.480p.HDTV.H264.mp4	85.2 MB
United.States.of.Tara.S03E01.480p.HDTV.H264.srt	44 kB
Waking.The.Dead.S09E05.352p.H264.mp4	192.3 MB
Waking.The.Dead.S09E06.352p.H264.mp4	196.9 MB
Waking.The.Dead.S09E06.352p.H264.srt	60.1 kB

