General
Complete name                    : Conan.the.Barbarian.2011.BluRay.720p.DTS.Eng.Rus-HDClub.mkv
Format                          : Matroska
Format version                  : Version 2
File size                        : 6.70 GiB
Duration                        : 1h 52mn
Overall bit rate                : 8 509 Kbps
Movie name                      : -::: ed_rez :::-
Encoded date                    : UTC 2011-11-07 00:51:09
Writing application              : mkvmerge v5.0.1 ('Es ist Sommer') built on Oct  9 2011 11:55:43
Writing library                  : libebml v1.2.2 + libmatroska v1.3.0

Video
ID                              : 1
Format                          : AVC
Format/Info                      : Advanced Video Codec
Format profile                  : High@L4.1
Format settings, CABAC          : Yes
Format settings, ReFrames        : 12 frames
Codec ID                        : V_MPEG4/ISO/AVC
Duration                        : 1h 52mn
Bit rate                        : 4 841 Kbps
Width                            : 1 280 pixels
Height                          : 534 pixels
Display aspect ratio            : 2.40:1
Frame rate                      : 23.976 fps
Color space                      : YUV
Chroma subsampling              : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)              : 0.295
Stream size                      : 3.68 GiB (55%)
Title                            : ÐšÐ¾Ð½Ð°Ð½-Ð²Ð°Ñ€Ð²Ð°Ñ€ / Conan the Barbarian / 2011
Writing library                  : x264 core 102 r1666 d058f37
Encoding settings                : cabac=1 / ref=12 / deblock=1:-3:-3 / analyse=0x3:0x113 / me=umh / subme=10 / psy=1 / psy_rd=1.05:0.10 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=2 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=6 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=250 / keyint_min=25 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=4841 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=50000 / vbv_bufsize=50000 / ip_ratio=1.40 / aq=1:0.80 / nal_hrd=none
Language                        : English

Audio #1
ID                              : 2
Format                          : AC-3
Format/Info                      : Audio Coding 3
Mode extension                  : CM (complete main)
Codec ID                        : A_AC3
Duration                        : 1h 52mn
Bit rate mode                    : Constant
Bit rate                        : 640 Kbps
Channel(s)                      : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                : Lossy
Stream size                      : 516 MiB (8%)
Title                            : [VO - Ð¥Ð¸Ñ…Ð¸ÐºÐ°ÑŽÑ‰Ð¸Ð¹ Ð´Ð¾ÐºÑ‚Ð¾Ñ€] AC3, 6 ch, 640 ÐšÐ±Ð¸Ñ‚/Ñ
Language                        : Russian

Audio #2
ID                              : 3
Format                          : DTS
Format/Info                      : Digital Theater Systems
Codec ID                        : A_DTS
Duration                        : 1h 52mn
Bit rate mode                    : Constant
Bit rate                        : 1 510 Kbps
Channel(s)                      : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Compression mode                : Lossy
Stream size                      : 1.19 GiB (18%)
Title                            : [VO - Ð¥Ð¸Ñ…Ð¸ÐºÐ°ÑŽÑ‰Ð¸Ð¹ Ð´Ð¾ÐºÑ‚Ð¾Ñ€] DTS, 6 ch, 1510 ÐšÐ±Ð¸Ñ‚/Ñ
Language                        : Russian

Audio #3
ID                              : 4
Format                          : DTS
Format/Info                      : Digital Theater Systems
Codec ID                        : A_DTS
Duration                        : 1h 52mn
Bit rate mode                    : Constant
Bit rate                        : 1 510 Kbps
Channel(s)                      : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Compression mode                : Lossy
Stream size                      : 1.19 GiB (18%)
Title                            : [Orirginal] DTS, 6 ch, 1510 ÐšÐ±Ð¸Ñ‚/Ñ
Language                        : English

Text #1
ID                              : 5
Format                          : UTF-8
Codec ID                        : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                        : Russian

Text #2
ID                              : 6
Format                          : UTF-8
Codec ID                        : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                        : English
