General
Complete name                    : Jay-Z-Reminder.mp3
Format                           : MPEG Audio
File size                        : 9.85 MiB
Duration                         : 4mn 18s
Overall bit rate                 : 320 Kbps
Album                            : Jay-Z-The.Blueprint.III
Track name                       : Reminder
Track name/Position              : 0
Performer                        : Jay-Z
Genre                            : Rap/Hip-Hop
 

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 4mn 18s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 9.85 MiB (100%)
Writing library                  : LAME3.97 
Encoding settings                : -m d -V 4 -q 2 -lowpass 20.5
