TÃTULO ORIGINAL 	Midnight in the Garden of Good and Evil
AÃ‘O 	
1997 	
DURACIÃ“N 	
155 min. 	 
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Clint Eastwood
GUIÃ“N 	John Lee Hancock (Novela: John Berendt)
MÃšSICA 	Lennie Niehaus
FOTOGRAFÃA 	Jack N. Green


REPARTO 	John Cusack, Kevin Spacey, Jude Law, Irma P. Hall, Lady Chablis, Alison Eastwood, Paul Hipp, Jack Thompson, Kim Hunter, Geoffrey Lewis
PRODUCTORA 	Warner Bros. Pictures / Malpaso / Silver Pictures
GÃ‰NERO 	Thriller. Drama | Drama sureÃ±o


SINOPSIS 	Un joven escritor de Nueva York es enviado a la sureÃ±a localidad de Savannah para informar sobre la prestigiosa fiesta de Navidad de un adinerado y excÃ©ntrico personaje local llamado Jim Williams. Cuando Ã©ste se ve implicado en un turbio caso de asesinato, entonces el escritor decide investigar por su cuenta lo ocurrido, lo que le permitirÃ¡ conocer a fondo el ambiente y los estrafalarios personajes del lugar
