Steve Bug / Chris Tietjen - Green&Blue
Label: Cocoon Recordings
Catalog#: CORMIX031
Format: 2 x CD, Mixed, Compilation
Country: Germany
Released: 06 Sep 2010
Genre: Electronic
Style: House, Techno, Dub Techno, Tech House, Minimal

Tracklist

1-01	James Kumo  - 	 Coming Home		
1-02	Ethyl (2) & Flori  - 	 MalmÃ¶		
1-03	Azuni  - 	 Rotate		
1-04	Carl Craig  - 	 At Les (Christian Smith Rmx)		 	  
1-05	Mr G*  - 	 Dark Town Orchestra		
1-06	KiNK  - 	 E79		
1-07	Kenny Larkin  - 	 Glob		
1-08	Steve Bug  - 	 Outside Inn		
1-09	Robag Wruhme  - 	 Blech BeulÃ©		
1-10	AndrÃ© Lodemann  - 	 The Light		
1-11	Boris Horel  - 	 I Love You So (Dub Mix)		
1-12	Ian Simmonds  - 	 The Esel (Dave Aju Remix)		 	   
1-13	Jay Shepheard  - 	 Umzug		
1-14	SÃ¼dmilch* Feat. Suzi Q. Smith  - 	 Riverside		
1-15	Nick HÃ¶ppner  - 	 Brush Me Down		
1-16	Tony Lionni  - 	 Precious (Deetron Rmx)		
1-17	Jonny White & James Teej  - 	 Narcobalada		
1-18	Donnacha Costello  - 	 It's What We Do (Kink & Neville Watson Remix)		
 
2-01	Davide Squillace  - 	 What About The Vice		
2-02	Gadi Mizrahi  - 	 Oh Love		
2-03	Lee Burridge & Matthew Dekay  - 	 Wongel		
2-04	Nikola Gala  - 	 The Pump		
2-05	Christian Burkhardt  - 	 Smallhead		
2-06	Makam  - 	 Things I Embody		
2-07	Massimo Di Lena*  - 	 Be Sensitive		
2-08	DJ Said & Jerome Sydenham  - 	 Long Story (Jerome Sydenham's Afroteque Dub)		
2-09	Marco Nastic*  - 	 Pelicula		
2-10	CJ Jeff  - 	 Deadly Bees		
2-11	Kenny Larkin  - 	 Glob (Ben Klock Rmx)		
2-12	Markus Fix  - 	 Dancedideldum		
2-13	Matias Muten  - 	 Eignaoda		
2-14	Lucienâ€“Nâ€“Luciano  - 	 House Tools House		
2-15	KiNK  - 	 Bitter Sweet		

Credits
DJ Mix - Chris Tietjen (tracks: 2-01 to 2-15) , Steve Bug (tracks: 1-01 to 1-18)
