Moneyball.2011.BluRay.1080p.x264.DTS-LTT
****************************************

TiTLE......  Moneyball
YEAR.......  2011
GENRE......  Biography | Drama | Sport
iMDB URL...  http://www.imdb.com/title/tt1210166/
SIZE.......  6.80 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English
********************

Video
Runtime               : 2h 13mn 14sec
Overall bit rate      : 7 314 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.85:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
