With: James Belushi, Christine Tucci and James Handy

Agent Dooley (Belushi), bekend uit de vorige 'K-9' film, en zijn hond Jerry Lee proberen een crimineel op te sporen die hen terroriseert. Omdat ze beide echter uit vorm zijn, moeten ze gedwongen samenwerken met een vrouwelijke sergeant (Tucci) en haar Dobermann Zeus.

Dooley and his dog Jerry Lee still are active as a police team with the LAPD. However, years starting...

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : K-911\K-911.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 1h 27mn
Overall bit rate                 : 2 249 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 27mn
Bit rate                         : 1 854 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.266
Stream size                      : 1.13 GiB (82%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 27mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 5 channels
Channel positions                : Front: L C R, Side: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 240 MiB (17%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)

