

[center]


Sinister 2011 DVDRip XViD SeT-CM8

A horrifying excursion into black magic and white-knuckled terror! A conjure man (Lucien Eisenach) has moved into town with a big bag of tricks and a short temper. 
Unwittingly, Emily (Donna Hamblin) crosses his path and provokes his wrath. As the nightmare of his curse progresses, Emily enlists the aid of her brother (Donny Versiga) to find 
out what's happening and try to reverse the hex before it's too late! 
 
http://www.imdb.com/title/tt1841835/

CM8 Doing It Right The First Time 

Source:  Own

General
Complete name                    : Sinister.2011.DVDRip.XViD.SeT-CM8.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 726 MiB
Duration                         : 1h 26mn
Overall bit rate                 : 1 172 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 26mn
Bit rate                         : 968 Kbps
Width                            : 720 pixels
Height                           : 404 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.111
Stream size                      : 600 MiB (83%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 26mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 119 MiB (16%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 33 ms (1.00 video frame)
