-------------------------------------------------------------------------------------                             
                             Coolio - Gangsta's Paradise
-------------------------------------------------------------------------------------



Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Duration                                 : 4mn 15s
Bit rate mode                            : Constant
Bit rate                                 : 256 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 7.79 MiB (100%)

Plz S33D After Download!
