A.Haunting.in.Salem.BluRay.1080p.x264.DTS-LTT
*********************************************

TiTLE......  A Haunting in Salem
GENRE......  Horror
iMDB URL...  http://www.imdb.com/title/tt1912981/
SIZE.......  4.68 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  N/A
****************

Video
Runtime               : 1h 25mn 49sec
Overall bit rate      : 7 817 Kbps
Width                 : 1 920 pixels
Height                : 1 080 pixels
Display aspect ratio  : 16:9
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
