With: Jade Dornfeld, Tamara Feldman and James Duval

Nadat ze per ongeluk haar beste vriend van het dak heeft gegooid, wordt Alyce (Jade Dornfeld) achtervolgd door schuldgevoelens. Ze komt terecht in een neerwaartse spiraal van seks, drugs en geweld waarbij haar geest zich uiteen rukt, gelijk met een ieder ander die in haar weg staat.

After she accidentally her best friend has thrown off the roof, is Alyce (Jade Dornfeld) haunted by guilt...

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Alyce\Alyce.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 885 MiB
Duration                         : 1h 29mn
Overall bit rate                 : 1 376 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 29mn
Bit rate                         : 917 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.132
Stream size                      : 590 MiB (67%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 29mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 288 MiB (33%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 416 ms
