With: Laura Dern, Justin Theroux and Jeremy Irons

'Inland Empire' vertelt het verhaal van een actrice (Laura Dern) en een acteur (Justin Theroux) die gecast zijn voor een film. Naarmate zij zich dieper storten op de film, die een remake met een duistere geschiedenis blijkt te zijn, beginnen zij zich als persoon te verwarren met de personages die zij spelen in de film.

As an actress starts to adopt the persona of her character in a film, her world starts to become nightmarish and surreal. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Inland Empire\Inland Empire.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 2.16 GiB
Duration                         : 2h 52mn
Overall bit rate                 : 1 791 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 52mn
Bit rate                         : 1 333 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.232
Stream size                      : 1.60 GiB (74%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 52mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 552 MiB (25%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)


