Hawaii Five-0 S01E13 Ke Kinohi

When McGarrett's sister is kidnapped and his father's Champ box stolen from his apartment, Steve and Five-0 discover new clues in his mother's murder, including possible ties to the Japanese Yakuza (mafia)

--- Video Information ---
Video Codec Name:            XviD
frame Width (pixels):        608
frame Height (pixels):       336
frames Per Second:           25
Video Bitrate (kbps):        1059

--- Audio Information ---                                                      
Audio Codec:                 MP3
Audio Sample Rate:           48KHz
Audio Channels               2
Audio Bitrate(kbps):         128

