Adam Hart-Davis - Talking Science
John Wiley & Sons | ISBN: 0470093021 | 9/10/2004 | English | 290 pages | Paperback | 2.01 MB

Adam Hart Davis has interviewed some of the most influential scientists and thinkers of our time. In this fascinating insight into modern science he presents the stories behind the science, the difficulties behind the discoveries and the future of the findings, as explained by the people themselves.

Adam Hart Davis talks with:

Jocelyn Bell Burnell (Bath, UK)
Sir Michael Berry (Bristol, UK)
Colleen Cavanaugh (Harvard, US)
Richard Dawkins (Oxford, UK) .
Loren Graham (MIT, US)
Richard Gregory (Bristol, UK)
Eric Lander (MIT, US)
Lord May of Oxford (UK)
John Maynard Smith (Sussex, UK)
Rosalind Picard (MIT, US)
Peter Raven (St Louis, US)
Sir Martin Rees (Cambridge, UK)
Eugenie Scott (Oakland, US)
Lewis Wolpert (UCL, UK)
