The Complete Library of BBC Sound Effects with a total of 60 cds. All sound effects are indexed in two searchable pdfs. 1st and 2nd editions are included.

The BBC Sound Effects Library - Original Series
The BBC Sound Effects Library gives you a limitless resource of royalty free sound. Meeting the highest industry standards, BBC offers a wide selection of sound clips recorded by BBC's top engineers. The original 40 CD series comprises a full complement of exterior atmospheres, household, interior backgrounds, comedy, fantasy, humor, communications, water, industry, cars, hospitals, equestrian events, livestock, agricultural machinery, horses, dogs, schools and crowds.


BBC 01 General Sound Effects
BBC 02 Exterior Atmospheres
BBC 03 Household
BBC 04  Interior Backgrounds
BBC 05  Transport
BBC 06  Animals & Birds
BBC 07  Human Crowds, Children & Footsteps
BBC 08 Comedy, Fantasy & Humour
BBC 09  International
BBC 10  Communications
BBC 11  Water
BBC 12  British Birds
BBC 13  Industry
BBC 14  Cities
BBC 15  Natural Atmospheres
BBC 16  Cars
BBC 17  Sport & Leisure
BBC 18  Bang!
BBC 19  Electronically Generated Sounds
BBC 20  Weather I
BBC 21  Weather II
BBC 22  Ships & Boats I
BBC 23  Ships & Boats II
BBC 24  America
BBC 25  Aircraft
BBC 26  China
BBC 27  Babies
BBC 28  Hospitals
BBC 29  Africa: The Human World
BBC 30  Africa: The Natural World
BBC 31  Equestrian Events
BBC 32  Greece
BBC 33  Adventure Sports
BBC 34  Livestock I
BBC 35  Livestock II
BBC 36  Farm Machinery
BBC 37  Horses I
BBC 38  Horses II & Dogs
BBC 39  Schools & Crowds
BBC 40  Spain
BBC 41  Trains
BBC 42  The Age of Steam
BBC 43  D.I.Y. and Building
BBC 44  Cats
BBC 45  "Dial 999"
BBC 46  Istanbul
BBC 47  British Birds II
BBC 48  Crowds
BBC 49  Suburbia
BBC 50  France - Paris
BBC 51  London
BBC 52  Exterior Atmospheres II: British Rural BG
BBC 53  India and Nepal: City Life
BBC 54  India, Pakistan and Nepal: Countryside
BBC 55  Footsteps I
BBC 56  Footsteps II
BBC 57  Urban South America
BBC 58 Rural South America
BBC 59 Hungary
BBC 60 The Czech Republic and Slovakia
