Release Information:

Baby.Blues.2008.720p.BRRip.XviD.AC3-PsychoLogic

Source                           : Baby.Blues.2008.720p.BluRay.x264-BRMP
Subtitles                        : None
Language                         : English
Encoded By                       : PsychoLogic
Sample Included                  : Yes

Movie Information                : http://www.imdb.com/title/tt0972359/
Genre                            : Drama | Horror | Thriller
Directors                        : Lars Jacobson, Amardeep Kaleka
Cast                             : Colleen Porch, Aiden Kersh and Ridge Canipe
Plot                             : On a secluded family farm, a mother suffers a psychotic break due to postpartum depression, forcing the eldest son to protect his sibling from the mother they have always known and loved. 

General
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.86 GiB
Duration                         : 1h 17mn
Overall bit rate                 : 3 457 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 17mn
Bit rate                         : 3 000 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.136
Stream size                      : 1.61 GiB (87%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 16mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 247 MiB (13%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

