. 
 
http://www.torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.                                                     
                                                   
                                                         
                                                          
                                                           
                                                          
                                                          
                                                          
                                                           
                                                         
                                                          
                                                        
                                                      
                                     
                                                 
                                                   
                                             
                                              
                                                     
                                                      
                                                      
                                                      
                                                    
                                                     
                                                   
                                                     
                                                     
                                                      
                                                     
                                                      
                                                    
                 ARTiCHOKE                        
                                                
                      
                                                        
                                                      
                                                      
                                               
                                          
                                                   
                                            
                                                    
                                                       
                                                        
                                                      
                                                
                                                        
                                                 
                                              
                                                  
                                                
                                                  
                                        

      
                                
      SPRiNTER proudly presents...     
                                
      
 
 Bangkok.Bound.2010.DVDRip.XviD-SPRiNTER

 Date: 2011.12
  http://www.imdb.com/title/tt1356392/

 

      
                 
      Release notes     
                 
      

 Enjoy!


      
          
       News      
          
      

 - Looking for talented xvid-encoders with time & addiction :)
 - Suppliers who can provide pre-retail or retail dvds with decent upload!
 - 50Mbit+ dump providers with 1TB+ free space.

 contact us :)


      
           
     Greetings    
           
      


NTX FiCO HNR CiNEFiLE AEN HUMANiSM TASTE 0MNiDVD


      
           
      Details     
           
      

Format/Info                      : Audio Video Interleave
File size                        : 701 MiB
Duration                         : 1h 29mn
Overall bit rate mode            : Variable
Overall bit rate                 : 1 101 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 29mn
Bit rate                         : 1 022 Kbps
Width                            : 576 pixels
Height                           : 320 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.222
Stream size                      : 651 MiB (93%)
Writing library                  : XviD 61

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 29mn
Bit rate mode                    : Variable
Bit rate                         : 65.9 Kbps
Minimum bit rate                 : 40.0 Kbps
Channel(s)                       : 1 channel
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 42.0 MiB (6%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 367 ms
Writing library                  : LAME3.95 
Encoding settings                : -m m -V 5 -q 3 -lowpass 17 --vbr-old -b 40
