                                     MEDIA INFO


                       DRAKE ft.LIL WAYNE & TYGA - THE MOTTO


Thumbnails:
 
http://www.hotimg.com/direct/g22cgcd.jpeg


MPEG4 VIDEO

Format:                 AVC

Format/Info:            Advanced Video Codec

Codec-id:               avc1

Bitrate:                4506 Kbps

Width/Height:           1920x1080

Aspect ratio:           16/9

Framerate Mode:         Variable

Framerate:              23,976 Fps

Color space:            YUV

Bit depth:              8 bits

Bits/(Pixel*Frame):     0,091

Stream size:            127 MiB(95%)


AUDIO:                  AAC * 214Kbps VBR * 2Ch * 44,1KHz

PLAYTIME:               3min.57sec

 
http://thepiratebay.org/user/MeRaDil 
