With: Neve Campbell, David Arquette and Courteney Cox

Tien jaar is er verstreken sinds Sidney Prescott (Neve Campbell) haar laatste confrontatie had met de gemaskerde moordenaar Ghostface. Ze leeft nu geÃ¯soleerd en ze heeft ze een boek geschreven dat veel lovende kritieken heeft ontvangen. Ze wordt echter uit haar dagelijkse routine getrokken als Ghostface weer verschijnt in Michigan, met als gevolg dat Sidney weer herenigd wordt met Dewey (David Arquette) en Gale (Courtney Cox).

Ten years have passed, and Sidney Prescott, who has put herself back together thanks in part to her writing, is visited by the Ghostface Killer. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Scream 4\Scream 4.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.35 GiB
Duration                         : 1h 46mn
Overall bit rate                 : 1 813 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 46mn
Bit rate                         : 1 354 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.247
Stream size                      : 1.00 GiB (75%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 46mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 340 MiB (25%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)


