Along Came a Spider [BDRip-720p-Mkv-Ita-Eng-Ac3-Dts-Sub-Ita][Nautilus-BT]



General
Complete name                    : E:\Nella morsa del ragno - Along Came a Spider [BDRip-720p-Ita-Eng-Sub-Ita-Chapters][RiP By MaX].mkv
Format                           : Matroska
File size                        : 4.38 GiB
Duration                         : 1h 42mn
Overall bit rate                 : 6 086 Kbps
Encoded date                     : UTC 2011-02-22 11:43:48
Writing application              : mkvmerge v4.5.0 ('Speed of Light') built on Feb  1 2011 02:10:32
Writing library                  : libebml v1.2.0 + libmatroska v1.1.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 42mn
Bit rate                         : 4 067 Kbps
Width                            : 1 280 pixels
Height                           : 538 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.246
Stream size                      : 2.84 GiB (65%)
Title                            : Nella morsa del ragno - Along Came a Spider [BDRip 720p][RiP By MaX]
Writing library                  : x264 core 114 r1913 5fd3dce
Encoding settings                : cabac=1 / ref=5 / deblock=1:0:0 / analyse=0x3:0x133 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / nr=0 / decimate=0 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=1 / keyint=240 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=4067 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00
Language                         : Italian

Audio #1
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 42mn
Bit rate mode                    : Constant
Bit rate                         : 755 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Stream size                      : 556 MiB (12%)
Title                            : Ita Dts 5.1
Language                         : Italian

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 42mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 188 MiB (4%)
Title                            : Ita Ac3 5.1
Language                         : Italian

Audio #3
ID                               : 4
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 42mn
Bit rate mode                    : Constant
Bit rate                         : 755 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Stream size                      : 556 MiB (12%)
Title                            : Eng Dts 5.1

Audio #4
ID                               : 5
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 42mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 188 MiB (4%)
Title                            : Eng Ac3 5.1

Text
ID                               : 6
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Ita
Language                         : Italian

Menu
00:00:00.000                     : :01
00:11:53.755                     : :02
00:21:11.020                     : :03
00:30:15.230                     : :04
00:37:49.017                     : :05
00:42:09.652                     : :06
00:50:02.917                     : :07
00:53:53.897                     : :08
01:01:13.962                     : :09
01:11:41.214                     : :10
01:18:07.099                     : :11
01:20:32.703                     : :12
01:21:24.213                     : :13
01:22:54.428                     : :14
01:26:28.183                     : :15
01:36:02.131                     : :16
