With: famous Dutch voices,

Als een naamloze kameleon (Johnny Depp) uit zijn terrarium vrij komt, staat hij plots midden in de woestijn. Hij was zijn leventje tussen vier ramen toch al zat, maar wat nu? Een buidelrat stuurt hem op weg richting het stadje Dirt, ergens op de grens van beschaving. Daar doet de hagedis zich voor als Rango, een onverschrokken pistoolheld. Het stadje staat door gebrek aan water op het punt van uitdrogen. Het is aan Rango om Dirt van de ondergang te redden.

Rango is an ordinary chameleon who accidentally winds up in the town of Dirt, a lawless outpost in the Wild West in desperate need of a new sheriff. 

Nederlands gesproken

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Rango\Rango.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.64 GiB
Duration                         : 1h 45mn
Overall bit rate                 : 2 223 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 45mn
Bit rate                         : 1 764 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.322
Stream size                      : 1.30 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 45mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 338 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)


