With: Jesse Eisenberg, Kristen Stewart and Ryan Reynolds

In 1987, James Brennan's dreams of a summer European tour before studying at an Ivy League school in New York City are ruined after his parents have a severe career setback. As a result, James must get a summer job to cover his upcoming expenses at the decrepit local amusement park, Adventureland, where he falls in love with a witty co-worker, Emily Lewin. In that bizarrely shady workplace, the young carnies have unforgettable and painful learning experiences about life, love and trust while James discovers what he truly values. 

General:

Complete name                    : Adventureland\Adventureland.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.57 GiB
Duration                         : 1h 46mn
Overall bit rate                 : 2 097 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 46mn
Bit rate                         : 1 703 Kbps
Width                            : 704 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.252
Stream size                      : 1.27 GiB (81%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 46mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 294 MiB (18%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 32 ms
