Artist     : Nevio
Album      : Berlino
Year       : 2011
Genre      : Pop
Encoder    : LAME 3.98.4 -V 0
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 245kbps
Tracks     : 13
Size       : 99,6 MB
Total Time : 56:26 Min

Tracklist:

01. Oraieridomani                                          03:58
02. Hey Tu Come Stai                                       04:19
03. Lâ€™istinto                                              04:27
04. Dimmi Tu (The Logical Song)                            04:00
05. Maschera                                               04:14
06. Lâ€™esploratore Del Tuo Blu                              03:42
07. Berlino                                                04:12
08. Ancora Vivo                                            03:59
09. Cielo Dâ€™africa                                         03:54
10. Buenos DÃ­as                                            03:09
11. Supercalifragilistichespiralidosa                      03:22
12. Unshade My Sun                                         04:10
13. You Are The Other Me                                   09:00
