- 
http://www.Speed.Cd                            and don't forget to visit  Us  

signup is open now


Please Seed back to make the speed Faster!!!

 ............ NFO .............
-Holby.City.S14E03.720p.HDTV.x264-ANGELiC

Show:       Holby City
Ep:         S14E03
Airdate:    01/11/2011
TVRage:     http://www.tvrage.com/Holby_City
Genre:      Drama Medical
Channel:    BBC One
Codec:      x264 crf 18 High@L4.1    
Duration:   57mn 8s                  
Size:       1.38 GB                  
Packaged:   28x50 MB                 
Video:      3 200 Kbps               
Audio:      192 Kbps AC3 2 channels  
As. Ratio:  16:9                     
Res.:       1280x720
