 
http://www.imdb.com/title/tt0914387/

General
Complete name                    : Damages.S04E02.HDTV.XviD-BTN.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 406 MiB
Duration                         : 50mn 26s
Overall bit rate                 : 1 125 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 50mn 26s
Bit rate                         : 1 001 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.190
Stream size                      : 361 MiB (89%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 50mn 26s
Bit rate mode                    : Variable
Bit rate                         : 111 Kbps
Minimum bit rate                 : 32.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 39.9 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 76 ms
Title                            : audio
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 5 -q 0 -lowpass 16.5 --vbr-new -b 32
