Australian Acoustic Album from some legends of the oz rock.

The Best of Acoustic, Volume 1

April Sun In Cuba 3:28  				James Reyne & Mark Seymour

Hold On to Me 4:41  					The Black Sorrows

Don't Need Love 3:57  					Diesel

Father's Day 4:16  					Mick Thomas

Errol 3:35  						James Reyne

The Unguarded Moment 3:33  				The Church

When Love Comes Back to Haunt You 4:55  		Stephen Cummings

Time Bomb 4:08  					Nick Barker

Do You See What I See? 3:10  				Mark Seymour

Harley and Rose 3:44  					The Black Sorrows

Reckless 3:03  						James Reyne

How Come 4:16  						Stephen Cummings

Metropolis 3:20  					The Church

Step In Step Out 4:42  					Mick Thomas

When the River Runs Dry 3:56  				Mark Seymour

Action Jackson 4:23  					Nick Barker

Come Around 3:12  					Diesel
