When Blu, a domesticated macaw from small-town Minnesota, meets the fiercely independent Jewel, he takes off on an adventure to Rio de Janeiro with this bird of his dreams.

Director:
Carlos Saldanha
Writers:
Carlos Saldanha (story), Earl Richey Jones (story), and 5 more credits Â»
Stars:
Jesse Eisenberg, Anne Hathaway and George Lopez 

Media info: 

General
Unique ID                        : 231704558081036004220191351775425819645 (0xAE50ACB6E7FFF0C9B0CE671FE9D573FD)
Complete name                    : E:\torrent2\Rio.(2011)blurayrip.MKV.AVC.DTS 5.1.ACB-team\Rio.(2011)blurayrip.MKV.AVC.DTS 5.1.ACB-team.mkv
Format                           : Matroska
Format version                   : Version 2
File size                        : 9.71 GiB
Duration                         : 1h 35mn
Overall bit rate mode            : Variable
Overall bit rate                 : 14.5 Mbps
Movie name                       : movie
Encoded date                     : UTC 2011-12-16 20:19:42
Writing application              : mkvmerge v3.2.0 ('Beginnings') built on Feb 12 2010 16:46:17
Writing library                  : libebml v0.7.9 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 2 frames
Muxing mode                      : Container profile=Unknown@0.0
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 35mn
Bit rate mode                    : Variable
Bit rate                         : 12.6 Mbps
Maximum bit rate                 : 35.0 Mbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.253
Stream size                      : 8.21 GiB (85%)
Writing library                  : x264 core 118 r2085 8a62835
Encoding settings                : cabac=1 / ref=1 / deblock=1:0:0 / analyse=0x3:0x3 / me=dia / subme=1 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=0 / me_range=16 / chroma_me=1 / trellis=0 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=0 / threads=3 / sliced_threads=0 / slices=4 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=1 / constrained_intra=0 / bframes=3 / b_pyramid=0 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=1 / keyint=24 / keyint_min=1 / scenecut=40 / intra_refresh=0 / rc_lookahead=0 / rc=abr / mbtree=0 / bitrate=12565 / ratetol=1.0 / qcomp=0.60 / qpmin=0 / qpmax=69 / qpstep=4 / vbv_maxrate=35000 / vbv_bufsize=30000 / nal_hrd=vbr / ip_ratio=1.10 / pb_ratio=1.10 / aq=1:1.00
Default                          : No
Forced                           : No

Audio #1
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 35mn
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Compression mode                 : Lossy
Stream size                      : 1.01 GiB (10%)
Language                         : English
Default                          : Yes
Forced                           : No

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 35mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 307 MiB (3%)
Language                         : Dutch
Default                          : No
Forced                           : No

Text #1
ID                               : 4
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : English
Default                          : No
Forced                           : No

Text #2
ID                               : 5
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : French
Default                          : No
Forced                           : No

Text #3
ID                               : 6
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Arabic
Default                          : No
Forced                           : No

Text #4
ID                               : 7
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Dutch
Default                          : No
Forced                           : No

Text #5
ID                               : 8
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : German
Default                          : No
Forced                           : No

Text #6
ID                               : 9
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Turkish
Default                          : No
Forced                           : No

Menu
00:00:00.000                     : en:00:00:00.000
00:11:54.964                     : en:00:11:54.964
00:23:45.799                     : en:00:23:45.799
00:36:38.613                     : en:00:36:38.613
00:48:50.135                     : en:00:48:50.135
01:01:42.990                     : en:01:01:42.990
01:13:00.751                     : en:01:13:00.751
01:24:14.382                     : en:01:24:14.382

