DUTCH SUBTITLED BY AVI-oDome



Transit - 2012


 
http://www.imdb.com/title/tt1059836/


 
http://bayimg.com/oALdLAAdP



Verenigde Staten
Thriller / Drama

geregisseerd door Antonio Negret
met James Caviezel, Diora Baird en James Frain

Een groepje dieven heeft net een bankoverval gepleegd en is op de vlucht geslagen. Ze komen een stadse familie tegen. Op een parkeerplaats stoppen de dieven de buit in de wagen van de familie en wanneer de familie met de wagen wegrijdt, krijgen zij de gevaarlijke criminelen achter zich aan.



Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	         2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		544
Data rate		         200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
