 http://www.imdb.com/title/tt0472181/
 
http://shareimage.org/images/8td19y3xue1of3rzkm9s.png 
http://shareimage.org/images/preuoorkemq33p7ss752.png



Format version                   : Version 2
File size                        : 4.92 GiB
Duration                         : 1h 42mn
Overall bit rate                 : 6 852 Kbps
Encoded date                     : UTC 2011-10-19 04:59:49
Writing application              : mkvmerge v4.9.1 ('Ich will') built on Jul 11 2011 22:46:04
Writing library                  : libebml v1.2.1 + libmatroska v1.1.1

VÃ­deo
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Sim
Format settings, ReFrames        : 8 quadros
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 42mn
Bit rate                         : 4 758 Kbps
Width                            : 1 280 pixels
Height                           : 728 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressivo
Bits/(Pixel*Frame)               : 0.213
Stream size                      : 3.41 GiB (69%)
Writing library                  : x264 core 116 r2074 2641b9e
 

Language                         : InglÃªs

Ãudio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 42mn
Bit rate mode                    : Constante
Bit rate                         : 448 Kbps
Channel(s)                       : 6 canais
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 329 MiB (7%)
Language                         : PortuguÃªs

Ãudio #2
ID                               : 3
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 42mn
Bit rate mode                    : Constante
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 canais
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Stream size                      : 1.08 GiB (22%)
Language                         : InglÃªs
