Sherlock Season 02 Episode 02

A modern update finds the famous sleuth and his doctor partner solving crime in 21st century London.

Genre				Crime, Drama, Mystery
IMDb Rating			8.9
Source          		HDTV
Encoded By			BoB releases
Format 				.mkv
Runtime 			1Hr 28mins
Size 				600 Mb
Resolution 			1280 x 720
Subtitles 			English .srt file
Audio 				English
IMDb  		 	http://www.imdb.com/title/tt1475582/
Poster 		 	http://bayimg.com/daLNiAADK
aspect ratio  			16:9
Frame rate     			25.000 fps
