TÃTULO ORIGINAL 	Last Night
OTROS TÃTULOS 	Ãšltima Noche
DIRECCIÃ“N 	Massy Tadjedin
REPARTO 	Keira Knightley, Sam Worthington, Eva Mendes, Guillaume Canet, Griffin Dunne, Stephanie Romanov, Scott Adsit, Daniel Eric Gold, Steve Antonucci, Rae Ritke, Cheryl Ann Leaser
AÃ‘O 	2010
PAÃS 	Estados Unidos, Francia
PRODUCTORA 	Gaumont / Nick Wechsler Productions
GÃ‰NERO 	Drama romÃ¡ntico
SINÃ“PSIS 	

Narra una historia de un matrimonio de Nueva York ante la tentaciÃ³n de la infidelidad, un relato de amor, traiciÃ³n, sexo, celos y atracciÃ³n que ocurre durante una noche en la que una pareja se separa debido a un viaje de negocios de el marido Michael (Sam Worthington) junto a una atractiva compaÃ±era de trabajo, Laura (Eva Mendes). Mientras tanto su esposa, Joanna (Keira Knightley) se reencuentra con un amor del pasado, Alex (Guillaume Canet)... Debut en la realizaciÃ³n de la guionista de The Jacket (2006).
