DUTCH SUBTITLED BY AVI-oDome  

Real Steel - 2011 


 
http://www.imdb.com/title/tt0433035/


 
http://bayimg.com/BaLPcAaDM


Verenigde Staten / India
Actie / Drama
127 minuten

geregisseerd door Shawn Levy
met Hugh Jackman, Evangeline Lilly en Kevin Durand

Een verhaal dat zich afspeelt in het jaar 2020, waar robotboxen een populaire sport is. Een promotor (Hugh Jackman) die moeite heeft zijn hoofd boven water te houden stuit op een afgeschreven robot en denkt er een kampioen van te kunnen maken. Terwijl hij samen met de robot furore maakt, komt hij erachter dat hij een zoontje van elf jaar oud heeft, die hem wil leren kennen.




Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	         2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		720
Data rate		         200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
