ARTIST__________: Leavings-Orkesteri
TITLE___________: ArpapeliÃ¤ (2011)
GENRE___________: Pop
LABEL___________: RCA
SOURCE__________: WEBRip
QUALITY_________: CBR 128kbps
DURATION________: 36:41
SIZE____________: 35,13 MB
URL_____________: http://www.leavings-orkesteri.fi




1.Palata ei koskaan                  [03:17]
2.Pyrstotahti                        [03:20]
3.Arpapelia                          [03:06]
4.Kesareissu                         [03:38]
5.Kalastajan tytar                   [03:10]
6.Mieleni kauas kiitaa               [03:55]
7.Perhonen                           [04:02]
8.Tukkaa silmilla                    [03:26]
9.Lapi myrskytuulen                  [03:18]
10.Hissit                            [03:20]
11.Sirkus                            [02:04]
