Nederlandse Top 40 - Jaarlijst 2011

Het is weer de hoogste tijd, voor de jaarlijkse update! 2011 was een jaar met
heel veel toffe muziek, vooral veel nieuwe muziek, waarvan sommigen gewoon na
zoveel weken op de radio niet meer aan te horen waren, gewoon puur omdat deze
toch wel toffe platen gewoon kapot gedraait werden.
Feit: dit jaar telde de Top 40 245 noteringen.

Dit jaar is voorbij, en namens Frikandel en de hele SCeNE een gelukkig -:2012:-!
Verder gaan alle credits naar http://michajans.nl/ en iedereen die meegeholpen heeft deze lijst betekenis te geven.

--------------------------------------+--------------------------------------------
POS: Positie                          |  Download, seed en enjoy!
PNT: aantal punten vanwege noteringen |  Released door: Frikandel 
HPS: Hoogste Positie in de Top 40     |  &gt; thepiratebay.org/user/frikandel
WKN: Aantal weken in de Top 40        |  &gt; Volg me ook op Twitter! @frikandel_tpb
-----------------------------------------------------------------------------------
POS	PNT	HPS	WKN	 
1	954	1	30	Happiness - Alexis Jordan
2	868	1	26	Rolling in the deep - Adele
3	838	1	26	Moves like Jagger - Maroon 5 ft. Christina Aguilera
4	765	1	23	Set fire to the rain - Adele
5	758	1	21	Somebody that I used to know - Gotye ft. Kimbra
6	729	1	25	Give me everything - Pitbull ft. Ne-Yo, Afrojack ..
7	728	3	25	Someone like you - Adele
8	717	2	24	Mr. Saxobeat - Alexandra Stan
9	665	2	21	Grenade - Bruno Mars
10	630	2	20	Titanium - David Guetta ft. Sia
11	588	3	23	No mercy - Racoon
12	572	1	19	Hello - Martin Solveig ft. Dragonette
13	562	2	20	Price tag - Jessie J ft. B.o.B
14	546	1	18	Danza kuduro - Lucenzo ft. Don Omar
15	538	9	23	Animal - Neon Trees
16	532	3	18	Man down - Rihanna
17	532	3	15	Paradise - Coldplay
18	520	6	19	Who's that chick? - David Guetta ft. Rihanna
19	516	9	21	Party rock anthem - LMFAO ft. Lauren Bennett & ...
20	512	6	18	Got 2 luv u - Sean Paul ft. Alexis Jordan
21	504	4	20	The lazy song - Bruno Mars
22	495	6	19	Tonight tonight - Hot Chelle Rae
23	490	4	18	More - Usher
24	483	6	20	Save the world - Swedish House Mafia
25	475	3	13	We found love - Rihanna ft. Calvin Harris
26	474	12	22	Plage - Crystal Fighters
27	471	1	15	Loca people (La gente esta muy loka) - Sak Noel
28	468	2	16	Afscheid - Glennis Grace
29	445	1	12	Ik neem je mee - Gers Pardoel
30	438	6	17	Fuckin' perfect - P!NK
31	425	7	17	On the floor - Jennifer Lopez ft. Pitbull
32	413	9	20	Sun is up - Inna
33	409	5	16	Sweat - Snoop Dogg vs David Guetta
34	402	7	17	Last Friday night (T.G.I.F.) - Katy Perry
35	400	7	17	Higher - Taio Cruz ft. Travie McCoy and Kylie ...
36	375	8	17	Stereo hearts - Gym Class Heroes ft. Adam Levine
37	361	4	13	Hey (Nah neh nah) - Milk & Sugar vs Vaya Con Dios
38	353	4	13	Levels (#GASOPDELOLLY) - Avicii
39	350	6	11	Without you - David Guetta ft. Usher
40	350	7	14	Welcome to St. Tropez - DJ Antoine vs Timati ft. ..
