Title: Faust (2011)

Contry: Germany/Russia

Director: Aleksandr Sokurov

Writers: Yuri Arabov (book), Aleksandr Sokurov (screenplay)

Stars: Johannes Zeiler, Anton Adasinsky and Isolda Dychauk

Language: German

Subtitles: Italian

Plot: A version of the German legend in which a man who sells his soul to the devil in exchange for knowledge. Won Golden Lion in Venice Film Festival 2011.

Rip Specs:


General
Complete name                    : Faust.2011.DVDRip.AC3.HORiZON-ArtSubs
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.95 GiB
Duration                         : 2h 13mn
Overall bit rate                 : 2 086 Kbps
Writing application              : FairUse Wizard - http://fairusewizard.com
Writing library                  : The best and REALLY easy backup tool

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 13mn
Bit rate                         : 1 629 Kbps
Width                            : 656 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.207
Stream size                      : 1.52 GiB (78%)
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 13mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 429 MiB (21%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
