Due.Date.2010.Bluray.1080p.x264.DTS-LTT
***************************************

TiTLE......  Due Date
YEAR.......  2010
GENRE......  Comedy
iMDB URL...  http://www.imdb.com/title/tt1231583/
SIZE.......  4.60 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English
********************

Video
Runtime                  : 1h 35mn 
Overall bit rate         : 6 912 Kbps
Width                    : 1 920 pixels
Height                   : 800 pixels
Display aspect ratio     : 2.40:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************

