Barbra Streisand - Yentl


Artist.		: Barbra Streisand
Album		: Yentl
Genre		: Soundtrack
Source		: CD
Year		: 1983
Ripper		: Easy CD Extractor Pro 1006 Build 1 & Benq DW 1650
Codec		: LAME 3.97
Version		: MPEG 1 Layer III
Quality		: Insane, (avg. bitrate: 320kbps)
Channels	: Stereo / 44100 hz
Tags		: ID3 v1.1, ID3 v2.3
Information	: SFV File + MP3 Test.log

                       Tracklisting


   1.	(00:04:56) Barbra Streisand - Where Is It Written
   2. 	(00:03:34) Barbra Streisand - Papa, Can You Hear Me?
   3. 	(00:04:10) Barbra Streisand - This Is One Of Those Moments
   4. 	(00:02:32) Barbra Streisand - No Wonder (Part One)
   5. 	(00:03:47) Barbra Streisand - The Way He Makes Me Feel
   6. 	(00:03:21) Barbra Streisand - No Wonder (Part Two)
   7. 	(00:04:45) Barbra Streisand - Tomorrow Night
   8. 	(00:03:08) Barbra Streisand - Will Someone Ever Look At Me That Way?
   9. 	(00:04:05) Barbra Streisand - No Matter What Happens
  10. 	(00:01:07) Barbra Streisand - No Wonder (Reprise)
  11. 	(00:04:25) Barbra Streisand - A Piece Of Sky
  12. 	(00:04:13) Barbra Streisand - The Way He Makes Me Feel (Studio Version)
  13. 	(00:03:17) Barbra Streisand - No Matter What Happens (Studio Version)
