ARTiST      : VA
TiTLE       : Kontor House of House Vol.13
GENRE       : House
LABEL       : Kontor Rec (Edel)
RiPDATE     : Oct-28-2011
STOREDATE   : Oct-28-2011
ENCODER     : LAME 3.98.4 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 401,1 MB/ 224:41 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 Cd1

            01   DJ Antoine Feat. the Beat Shakers - Ma Cherie                                            03:12
            02   Criminal Vibes Feat. N.U.M. - Save Me                                                    03:15
            03   Dwaine Feat. Diddy, Keri Hilson & Trina - U R A Million $ Girl (David May Mix)           03:21
            04   R.I.O. Feat. U Jean - Turn this Club Around                                              03:22
            05   Lucenzo Feat. Don Omar - Danza Kuduro                                                    03:20
            06   The Glam Feat. Flo Rida, Trina & Dwaine - Party Like A DJ (David Maymix)                 03:37
            07   Robert Abigail & DJ Rebel Ft. the Gibson Brothers - Cuba                                 03:58
            08   Chris Willis - Louder (Put Your Hands Up) (Laurent Wolf Mix)                             06:22
            09   Mike Candys & Evelyn Feat. Patrick Miller - One Night in Ibiza                           02:52
            10   Marvin Priest - Own this Club                                                            03:24
            11   Hallux & Nuno Fernandez Feat. Marcus - Bem Gostosinho (Mulher Solteira)                  03:24
            12   Remady Feat. Manu L - the Way We Are                                                     03:01
            13   Christopher S Feat. Max Urban - Star                                                     03:04
            14   The Black Project Feat. Franky S. - Off the Wall (Tradelove Mix)                         03:30
            15   Kura & Phil G - Follow Your Dreams                                                       03:40
            16   DJ Skip Feat. Donnie Cash - Show Me U Love Me (Eric Chase Remix)                         03:20
            17   Sak Noel - Loca People (What the Fk!)                                                    03:38
            18   Natalia Kills - Free                                                                     03:59
            19   Houseshaker Feat. Alexander - War Anthem                                                 03:24
            20   2-4 Grooves Feat. Flip Da Scrip - Make Noize                                             03:07
            21   Leuchtturm Inkl. Sandberg - Leuchtturm                                                   03:37

                 Cd2

            01   Afrojack and Steve Aoki Feat. Miss Palmer - No Beef                                      03:26
            02   Martin Solveig & Dragonette Feat. Idoling!!! - Big in Japan                              03:08
            03   Avicii - Fade into Darkness                                                              03:20
            04   Nadia Ali, Starkillers & Alex Kenji - Pressure (Alesso Mix)                              03:02
            05   Ralph Good Feat. Polina Griffith - Sos                                                   03:01
            06   Fedde Le Grand - So Much Love                                                            03:00
            07   Robin S & Ctk - Shake it (Steven QuarrÎ˜ & Morris Mavado Mix)                             03:50
            08   Tara Mcdonald Vs. Sidney Samson - Dynamite (Nicky Romero Mix)                            02:56
            09   Wax Motif - Hands Up                                                                     03:13
            10   Klaas & Bodybangers - I Like (Klaas Mix)                                                 03:28
            11   Sander Van Doorn & Adrian Lux - Eagles                                                   03:42
            12   Deekline & Ed Solo Feat. Splack Pack and Kidd Money - Shake the Pressure (Original Mylo  03:25
            13   Bag Raiders - Way Back Home                                                              03:34
            14   Joey Negro & Z Factor - Keep on Jumpin (Luigi Rocca Remix)                               03:48
            15   Roger Shah & Sian Kosheen - Hide U                                                       03:21
            16   Toni Del Gardo & Tom Novy - Can We Live (Michi Lange Mix)                                03:18
            17   Atb with Amurai Feat. Melissa Loretta - Heartbeat (Mync Remix)                           03:20
            18   Pierce Fulton - Lay Right Here                                                           04:06
            19   Nicko - Last Summer                                                                      03:34
            20   Lexy & K-Paul Feat. Ono - Like that                                                      03:42
            21   Scooter - David Doesn't Eat (Eric Chase Remix)                                           02:42

                 Cd3

            01   VA - Special DJ Mastermix                                                                79:18
