Unknown.2011.1080p.BRRip.H264.AAC-LTT
*************************************
TITLE......  Unknown
YEAR.......  2011
GENRE......  Drama | Mystery | Thriller      
IMDB URL...  http://www.imdb.com/title/tt1401152/
SIZE.......  1.90 GB
CONTAINER..  mp4
Source.....  BluRay 1080p
Subtitles..  English, Dutch, French, Portuguese, Spanish
********************************************************

Video
Format                   : AVC MPEG-4
Runtime                  : 1h 53mn
Overall bit rate         : 2 412 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : AAC
Bit rate mode            : Variable
Bit rate                 : 607 Kbps
Maximum bit rate         : 890 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Rear: L R, LFE
*******************************************************
