Title:  Jailhouse Rock 
Label:  Follow That Dream (FTD) 
Catalog Number:  506020-975001 Sony Mucic Entertainment 
Release Date:  09/2009 
Playing Time:  59:57 / 68:20 
   
Recording Type:  Studio recordings and outtakes 
Location::  Radio Recorders Hollywood 
Date:   April 30, May 3, 8 & 9, 1957 
      
Track Listing:     CD 1:         
01 Jailhouse Rock    2:25 
02 Young And Beautiful    2:04 
03 I Want To Be Free    2:14 
04 Don\'t Leave Me Now    2:03 
05 (You\'re So Square) Baby I Don\'t Care    1:52 
06 Treat Me Nice (record version)    2:20 
07 Jailhouse Rock (2001, take 5)    2:06 
08 Treat Me Nice (2008, splice of takes 10/13)    2:06 
09 Don\'t Leave Me Now (second version, 2017, take 21)    1:59 
10 Don\'t Leave Me Now (second version, 2017, take 18)    2:01 
11 I Want To Be Free (2010, take 11)    2:23 
12 Young And Beautiful (2004, splice of takes 18/21)    2:08 
13 Young And Beautiful (2004, take19)    2:11 
14 Jailhouse Rock (movie opening theme, 2527, take 6)*    1:21 
15 Young And Beautiful (jail version, 2005, take 3)    1:21 
16 I Want To Be Free (jail version, 2009, splice of takes 10/12/13)    2:21 
17 Young And Beautiful (Roma club version, 2006, take 7)*    1:08 
18 Don\'t Leave Me Now (movie set version)    0:15 
19 Don\'t Leave Me Now (recording studio version 1, 2023, take 2)*    2:13 
20 Don\'t Leave Me Now (recording studio version 2 , 2022, take 12)    2:16 
21 Treat Me Nice (movie version with overdubs, 2008)**    2:02 
22 Treat Me Nice ((2008, splice of takes 10/13)    2:06 
23 Jailhouse Rock (movie version) **    2:58 
24 (You\'re So Square) Baby I Don\'t Care (movie edit, 2013, take 16/2021, take 6)*    2:03 
25 Young And Beautiful (end title version, 2004, splice of takes 8/12/18/22)    2:20 
26 Jailhouse Rock (male vocal overdub version)    2:30 
27 Don\'t Leave Me Now (unused first version, 2016, take 2)    1:47 
28 Treat Me Nice (2003, take 19)*    2:13 
29 (You\'re So Square) Baby I Don\'t Care (2018, take 1)*    2:15 
            
  CD 2:         
01 Treat Me Nice (second movie version 2008, take 1)*    0:44 
02 Treat Me Nice (second movie version 2008, take 2)*    2:14 
03 Treat Me Nice (second movie version 2008, take 3)*    0:14 
04 Treat Me Nice (second movie version 2008, take 4)*    0:42 
05 Treat Me Nice (second movie version 2008, take 5)*    2:16 
06 Treat Me Nice (second movie version 2008, take 6)*    2:15 
07 Treat Me Nice (second movie version 2008, take 7)*    2:30 
08 Treat Me Nice (second movie version 2008, take 8)*    2:09 
09 Treat Me Nice (second movie version 2008, take 9)*    0:30 
10 Treat Me Nice (second movie version 2008, take 10)*    2:08 
11 Treat Me Nice (second movie version 2008, take 11)*    2:32 
12 Treat Me Nice (second movie version 2008, take 12)*    0:25 
13 Treat Me Nice (second movie version 2008, take 13)*    2:20 
14 I Want To Be Free (jail version, 2009, take 1)*    0:49 
15 I Want To Be Free (jail version, 2009, take 2)*    0:28 
16 I Want To Be Free (jail version, 2009, take 3)*    0:14 
17 I Want To Be Free (jail version, 2009, take 4)*    2:24 
18 I Want To Be Free (jail version, 2009, take 5)*    0:20 
19 I Want To Be Free (jail version, 2009, take 6)*    2:20 
20 I Want To Be Free (jail version, 2009, take 7)*    0:19 
21 I Want To Be Free (jail version, 2009, take 8)*    0:20 
22 I Want To Be Free (jail version, 2009, take 9)*    0:19 
23 I Want To Be Free (jail version, 2009, take 10)*    1:24 
24 I Want To Be Free (jail version, 2009, take 11)*    2:17 
25 I Want To Be Free (jail version, 2009, take 12)*    2:15 
26 I Want To Be Free (jail version, 2009, take 13)*    2:17 
27 Young And Beautiful (record version, 2004, take 1)*    2:09 
28 Young And Beautiful (record version, 2004, take 2)*    0:48 
29 Young And Beautiful (record version, 2004, take 3)*    2:21 
30 Young And Beautiful (record version, 2004, take 4)*    0:40 
31 Young And Beautiful (record version, 2004, take 5)*    2:12 
32 Young And Beautiful (record version, 2004, take 6 )*    2:42 
33 Young And Beautiful (record version, 2004, take 7)*    0:32 
34 Young And Beautiful (record version, 2004, take 8)*    2:17 
35 Young And Beautiful (record version, 2004, take 9)*    1:01 
36 Young And Beautiful (record version, 2004, take 10)*    0:39 
37 Young And Beautiful (record version, 2004, take 11)*    2:27 
38 Young And Beautiful (record version, 2004, take 12)*    2:13 
39 Young And Beautiful (record version, 2004, take 13)*    0:41 
40 Young And Beautiful (record version, 2004, take 14)*    0:13 
41 Young And Beautiful (record version, 2004, take 15)*    0:09 
42 Young And Beautiful (record version, 2004, take 16)*    0:48 
43 Young And Beautiful (record version, 2004, take 17)*    0:09 
44 Young And Beautiful (record version, 2004, take 18)*    1:38 
45 Young And Beautiful (record version, 2004, take 19)*    2:10 
46 Young And Beautiful (record version, 2004, take 20)*    0:22 
47 Young And Beautiful (record version, 2004, take 21)*    1:20 
48 Young And Beautiful (record version, 2004, take 22)*    2:08 
 
With covers. Enjoy!

More Elvis here:
 
http://thepiratebay.org/user/burning.love/
