With: Ryan Reynolds, Blake Lively and Peter Sarsgaard

Ergens in het universum bestaat er een kleine maar krachtige strijdmacht die al eeuwen bestaan heeft. Beschermers van vrede en recht met de naam Green Lanterns, een broederschap van strijders die gezworen hebben de intergalactische orde te bewaren. Iedere lantern heeft een ring die hem superkrachten geeft, maar wanneer de nieuwe vijand Parallax dreigt de balans in het universum te verstoren ligt het lot van de aarde in handen van hun nieuwste recruit: de eerste mens ooit die ooit geselecteerd is, Hal Jordan (Ryan Reynolds).

A test pilot is granted a mystical green ring that bestows him with otherworldly powers, as well as membership into an intergalactic squadron tasked with keeping peace within the universe.

------------------------ Dutch Friends ------------------------
---------------------------------------------------------------
-- Bezoek ook eens mijn vrienden op: http://www.Film-Test.nl --
----- voor mijn Nederlandse Sync. ondertitels ---- en meer ----
------- http://www.Film-Test.nl ---- voor Films en meer -------
---------------------------------------------------------------

General:

Complete name                    : Green Lantern\Green Lantern.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.46 GiB
Duration                         : 1h 49mn
Overall bit rate                 : 1 909 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 49mn
Bit rate                         : 1 514 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.277
Stream size                      : 1.16 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 49mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 300 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 512 ms


