Artist      : Jessie J
Album       : Who You Are
Year        : 2011
Genre       : Pop
Quality     : avg. 195kbps / 44.1kHz / Joint-Stereo
Tracks      : 13
Size        : 69,6 MB
Playtime    : 50:21 Min

Tracklist:

01.price tag__feat b_o_b                              [03:42]
02.nobodys perfect                                    [04:20]
03.abracadabra                                        [03:51]
04.big white room                                     [05:31]
05.casualty of love                                   [03:55]
06.rainbow                                            [03:06]
07.whos laughing now                                  [03:55]
08.do it like a dude                                  [03:15]
09.mamma knows best                                   [03:15]
10.love                                               [03:52]
11.stand up                                           [03:27]
12.i need this                                        [04:21]
13.who you are                                        [03:51]
