Pink Floydâ€”The Wall is a 1982 British live-action/animated musical film directed by Alan Parker based on the 1979 Pink Floyd album The Wall. The screenplay was written by Pink Floyd vocalist and bassist Roger Waters. The film is highly metaphorical and is rich in symbolic imagery and sound. It features very little dialogue and is mainly driven by the music of Pink Floyd.
The film contains fifteen minutes of elaborate animation sequences by the political cartoonist and illustrator Gerald Scarfe, part of which depict a nightmarish vision of the German bombing campaign over the United Kingdom during World War II set to the song "Goodbye Blue Sky".

Please SEED for others to Enjoy! 
Cheers, Bubanee

Complete name                    : The Wall
Format                           : MPEG-4
Format profile                   : Base Media / Version 2
Codec ID                         : mp42
File size                        : 857 MiB
Duration                         : 1h 35mn
Overall bit rate mode            : Variable
Overall bit rate                 : 1 259 Kbps

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L2.1
Format settings, CABAC           : No
Format settings, ReFrames        : 4 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 1h 35mn
Bit rate mode                    : Variable
Bit rate                         : 1 000 Kbps
Width                            : 608 pixels
Height                           : 256 pixels
Display aspect ratio             : 2.40:1
Frame rate mode                  : Constant
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.257
Stream size                      : 681 MiB (79%)
Writing library                  : x264 core 119
               
Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : ac-3
Duration                         : 1h 35mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 174 MiB (20%)
Language                         : English
