NONE OF MY HDTV RIPS HAVE LOGOS!

Mr. Mom (1983)

Jack and Caroline are a couple making a decent living when Jack suddenly loses his job. They agree that he should stay at home and look after the house.

Directed by Stan Dragoti. Starring Michael Keaton, Teri Garr, Fred Koehler. 


NOTE: Encoded at 60fps. If you experience jitter, your equipment may not be able to play at fast framerates.



Video:
	
File size                        : 2.80 GiB
Duration                         : 1h 31mn
Format                           : AVC
Bit rate                         : 4 000 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 59.940 fps

Audio:

Format                           : AC-3
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
	
