A documentary filmmaker travels to Jellystone Park to shoot a project and soon crosses paths with Yogi Bear, his sidekick Boo-Boo, and Ranger Smith. 


Director: Eric Brevig
Writers: Jeffrey Ventimilia, Joshua Sternin, and 1 more credit Â» 
Stars:Dan Aykroyd, Justin Timberlake and Anna Faris



Media info:


General
Complete name                    : D:\upload
Format                           : Matroska
File size                        : 10.5 GiB
Duration                         : 1h 20mn
Overall bit rate                 : 18.6 Mbps
Movie name                       : movie
Encoded date                     : UTC 2011-03-13 14:55:24
Writing application              : mkvmerge v3.2.0 ('Beginnings') built on Feb 12 2010 16:46:17
Writing library                  : libebml v0.7.9 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 2 frames
Muxing mode                      : Container profile=Unknown@0.0
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 20mn
Bit rate mode                    : Variable
Bit rate                         : 16.7 Mbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.337
Stream size                      : 9.40 GiB (90%)

Audio
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 20mn
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Stream size                      : 868 MiB (8%)
Language                         : English

Text #1
ID                               : 3
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : English

Text #2
ID                               : 4
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : French

Text #3
ID                               : 5
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Spanish

Text #4
ID                               : 6
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Portuguese

Text #5
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Dutch

Menu
00:00:00.000                     : en:00:00:00.000
00:12:01.679                     : en:00:12:01.679
00:20:53.127                     : en:00:20:53.127
00:30:57.272                     : en:00:30:57.272
00:41:42.834                     : en:00:41:42.834
00:51:03.978                     : en:00:51:03.978
00:59:09.171                     : en:00:59:09.171
01:12:53.786                     : en:01:12:53.786

