Marco Borsato - Dromen Durven Delen Live 


Dichtbij (Prelude)
Droom, Durf, Doe En Deel
Vrij Zijn
De Wens
Vrij (met Lange Frans)
Je Hoeft Niet Naar Huis Vannacht
De Waarheid
Duizend Scherven (met Krystl)
De Bestemming
Als Rennen Geen Zin Meer Heeft
Branden Aan De Zon
Engel Van M'n Hart
Dochters (met Ben Saunders)
Ik Leef Niet Meer Voor Jou
Waterkant
Medley: Zij / Het Einde Van De Lijn
Dromen Zijn Bedrog
Laat Maar Los
Wat Zou Je Doen (met Lange Frans)
Rood
Als Alle Lichten Zijn Gedoofd
Wit Licht
Dichtbij
Binnen
Lentesneeuw

Specificaties
Genre: 	Populair
Subgenre: 	Nederlandstalig
Leeftijd: 	Onbekend 
Productiejaar: 	2011
Land van herkomst: 	Nederland

media info:

General
Unique ID                        : 181873172445945249982725377208996599287 (0x88D37FB737CF6D2DB170112FB2A015F7)
Complete name                    : E:\torrent2\Marco Borsato Dromen Durven Delen(2011)BluRayrip.mkv.1080i.AVC.DTS 5.1.ACB-Team\Marco Borsato Dromen Durven Delen(2011)BluRayrip.mkv.1080i.AVC.DTS 5.1.ACB-Team.mkv
Format                           : Matroska
Format version                   : Version 2
File size                        : 12.6 GiB
Duration                         : 2h 5mn
Overall bit rate mode            : Variable
Overall bit rate                 : 14.4 Mbps
Movie name                       : movie
Encoded date                     : UTC 2012-01-02 07:52:18
Writing application              : mkvmerge v3.2.0 ('Beginnings') built on Feb 12 2010 16:46:17
Writing library                  : libebml v0.7.9 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 2 frames
Muxing mode                      : Container profile=Unknown@0.0
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 5mn
Bit rate mode                    : Variable
Bit rate                         : 12.8 Mbps
Maximum bit rate                 : 35.0 Mbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.248
Stream size                      : 11.0 GiB (87%)
Writing library                  : x264 core 118 r2085 8a62835
Encoding settings                : cabac=1 / ref=1 / deblock=1:0:0 / analyse=0x3:0x3 / me=dia / subme=1 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=0 / me_range=16 / chroma_me=1 / trellis=0 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=0 / threads=3 / sliced_threads=0 / slices=4 / nr=0 / decimate=1 / interlaced=fake / bluray_compat=1 / constrained_intra=0 / bframes=3 / b_pyramid=0 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=1 / keyint=24 / keyint_min=1 / scenecut=40 / intra_refresh=0 / rc_lookahead=0 / rc=abr / mbtree=0 / bitrate=12844 / ratetol=1.0 / qcomp=0.60 / qpmin=0 / qpmax=69 / qpstep=4 / vbv_maxrate=35000 / vbv_bufsize=30000 / nal_hrd=vbr / ip_ratio=1.10 / pb_ratio=1.10 / aq=1:1.00
Language                         : Dutch
Default                          : No
Forced                           : No

Audio
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 2h 5mn
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Compression mode                 : Lossy
Stream size                      : 1.32 GiB (11%)
Language                         : Dutch
Default                          : Yes
Forced                           : No

Menu
00:00:00.000                     : en:00:00:00.000
00:02:03.879                     : en:00:02:03.879
00:05:42.600                     : en:00:05:42.600
00:11:27.600                     : en:00:11:27.600
00:17:56.759                     : en:00:17:56.759
00:22:09.519                     : en:00:22:09.519
00:25:48.799                     : en:00:25:48.799
00:31:50.519                     : en:00:31:50.519
00:35:29.199                     : en:00:35:29.199
00:40:19.480                     : en:00:40:19.480
00:47:04.199                     : en:00:47:04.199
00:52:48.360                     : en:00:52:48.360
00:56:00.800                     : en:00:56:00.800
01:00:25.760                     : en:01:00:25.760
01:05:37.760                     : en:01:05:37.760
01:10:09.840                     : en:01:10:09.840
01:16:30.880                     : en:01:16:30.880
01:20:58.399                     : en:01:20:58.399
01:25:31.920                     : en:01:25:31.920
01:29:26.279                     : en:01:29:26.279
01:37:02.000                     : en:01:37:02.000
01:41:42.239                     : en:01:41:42.239
01:46:03.000                     : en:01:46:03.000
01:51:31.640                     : en:01:51:31.640
01:57:19.399                     : en:01:57:19.399

