With: Anastasia Hille, Karel Roden and Carlos Reig

Na de dood van een familielid besluit een filmproducent, die geadopteerd was, vanuit Amerika terug te keren naar haar vaderland Rusland. Eenmaal daar aangekomen vinden er vreemde gebeurtenissen plaats. Haar gids verdwijnt, er verschijnt een geest en een vreemde man komt in haar levenâ€¦

An adopted woman returns to her home country to the family home that she never knew and must face to mystery that lies there. 

------------------ Dutch Friends ------------------

You can find my Friends at: http://www.Film-Test.nl 
                    
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : The Abandoned\The Abandoned.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.01 GiB
Duration                         : 1h 39mn
Overall bit rate                 : 1 459 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 39mn
Bit rate                         : 999 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.152
Stream size                      : 709 MiB (68%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 39mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 318 MiB (31%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.96 video frame)
Interleave, preload duration     : 160 ms
