Fast.Five.2011.BluRay.1080p.mkv.DTS-LTT
***************************************

TiTLE......  Fast Five (original title)
AKA.....     Fast & Furious 5
GENRE......  Action | Crime | Drama | Thriller
iMDB URL...  http://www.imdb.com/title/tt1596343/
SIZE.......  6.74 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  English, Dutch
***************************

Video
Runtime                  : 2h 10mn
Overall bit rate         : 7 413 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
