Well here it is another new AMD leaked driver dated from October 25 as
another newer catalyst 11.10 beta as it does not get full WHQL MSL Lab certification anyway.However AMD sign ;)
Btw,
new official catalyst 11.10 WHQL Final from today get their respective new driver dated from october 12 :

Build info:
8.902-111012a-127455C-ATI
DriverVer=10/12/2011, 8.902.0.0000
Sign date: October 27 (Microsoft WHQL)

...

Let's see more details about this new driver right now :

;-----------------------------------------------
;----------1110260227-8.911-111025a-127481E-ATI
;-----------------------------------------------
; ATI Display Information file : atiilhag.inf
;
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2006 ATI Technologies Inc.
;-----------------------------------------------
; PX - PX Proxy mode
; PR - PX Proxy Ready

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=10/25/2011, 8.911.0.0000
;;LayoutFile=layout.inf
CatalogFile=CL127481.CAT


Supported products :

[Manufacturer]
%ATI% = ATI.Mfg, NTx86.6.0

[ATI.Mfg.NTx86.6.0]
"%AMD9612.1%" = ati2mtag_RS780MX9, PCI\VEN_1002&DEV_9612&SUBSYS_843A1043
"%AMD9519.1%" = ati2mtag_RV630, PCI\VEN_1002&DEV_9519
"%AMD9452.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV_9452
"%AMD9450.1%" = ati2mtag_RV7X, PCI\VEN_1002&DEV_9450
"%AMD688D.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_688D
"%AMD688C.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_688C
"%AMD6741.1%" = ati2mtag_VancouverA, PCI\VEN_1002&DEV_6741
"%AMD6743.1%" = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6743
"%AMD675F.1%" = ati2mtag_NI, PCI\VEN_1002&DEV_675F
"%AMD9804.1%" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9804
"%AMD9807.1%" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9807
"%AMD9805.1%" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9805
"%AMD9802.1%" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9802
"%AMD9803.1%" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9803
"%AMD9806.1%" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9806
"%AMD68E4.1%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E4
"%AMD68E5.1%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E5
"%AMD9642.1%" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9642
"%AMD6770.1%" = ati2mtag_NI, PCI\VEN_1002&DEV_6770
"%AMD6760.1%" = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6760
"%AMD9644.1%" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9644
"%AMD9645.1%" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9645
"%AMD6761.1%" = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6761
"%AMD6779.1%" = ati2mtag_NI, PCI\VEN_1002&DEV_6779
"%AMD6759.1%" = ati2mtag_NI, PCI\VEN_1002&DEV_6759
"%AMD6750.1%" = ati2mtag_NI, PCI\VEN_1002&DEV_6750
"%AMD964A.1%" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_964A
"%AMD9640.1%" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640
"%AMD6758.1%" = ati2mtag_NI, PCI\VEN_1002&DEV_6758
"%AMD68BA.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BA
"%AMD68BF.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BF
"%AMD673E.1%" = ati2mtag_NI, PCI\VEN_1002&DEV_673E
"%AMD6740.1%" = ati2mtag_VancouverA, PCI\VEN_1002&DEV_6740
"%AMD6738.1%" = ati2mtag_NI, PCI\VEN_1002&DEV_6738
"%AMD6739.1%" = ati2mtag_NI, PCI\VEN_1002&DEV_6739
"%AMD689B.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_689B
"%AMD671C.1%" = ati2mtag_NICayman, PCI\VEN_1002&DEV_671C
"%AMD671D.1%" = ati2mtag_NICayman, PCI\VEN_1002&DEV_671D
"%AMD6718.1%" = ati2mtag_NICayman, PCI\VEN_1002&DEV_6718
"%AMD6719.1%" = ati2mtag_NICayman, PCI\VEN_1002&DEV_6719
"%AMD671F.1%" = ati2mtag_NICayman, PCI\VEN_1002&DEV_671F
"%AMD6720.1%" = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6720
"%AMD6778.1%" = ati2mtag_NI, PCI\VEN_1002&DEV_6778
"%AMD68FA.1%" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68FA
"%AMD6850.1%" = ati2mtag_R475, PCI\VEN_1002&DEV_6850
"%AMD6858.1%" = ati2mtag_R475, PCI\VEN_1002&DEV_6858
"%AMD6859.1%" = ati2mtag_R475, PCI\VEN_1002&DEV_6859
"%AMD677B.1%" = ati2mtag_NI, PCI\VEN_1002&DEV_677B
"%AMD6772.1%" = ati2mtag_NI, PCI\VEN_1002&DEV_6772
"%AMD675D.1%" = ati2mtag_NI, PCI\VEN_1002&DEV_675D
"%AMD6742.1%" = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6742
"%AMD6841.1%" = ati2mtag_R476, PCI\VEN_1002&DEV_6841
"%AMD675B.1%" = ati2mtag_NI, PCI\VEN_1002&DEV_675B
"%AMD6751.1%" = ati2mtag_NI, PCI\VEN_1002&DEV_6751
"%AMD6840.1%" = ati2mtag_R476, PCI\VEN_1002&DEV_6840
"%AMD6763.1%" = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6763
"%AMD9643.1%" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643
"%AMD9648.1%" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648
"%AMD9649.1%" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9649
"%AMD9647.1%" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647
"%AMD9641.1%" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641
"%AMD958D.1%" = ati2mtag_RV630GL, PCI\VEN_1002&DEV_958D
"%AMD958C.1%" = ati2mtag_RV630GL, PCI\VEN_1002&DEV_958C
"%AMD940F.1%" = ati2mtag_R600GL, PCI\VEN_1002&DEV_940F
"%AMD9511.1%" = ati2mtag_RV630GL, PCI\VEN_1002&DEV_9511
"%AMD940B.1%" = ati2mtag_R600GL, PCI\VEN_1002&DEV_940B
"%AMD940A.1%" = ati2mtag_R600GL, PCI\VEN_1002&DEV_940A
"%AMD68E9.1%" = ati2mtag_EvergreenC_GL, PCI\VEN_1002&DEV_68E9
"%AMD688A.1%" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV_688A
"%AMD68F1.1%" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV_68F1
"%AMD95CE.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV_95CE
"%AMD95CF.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV_95CF
"%AMD68F2.1%" = ati2mtag_EvergreenC_GL, PCI\VEN_1002&DEV_68F2
"%AMD95CD.1%" = ati2mtag_RV610, PCI\VEN_1002&DEV_95CD
"%AMD94A3.1%" = ati2mtag_M9x7, PCI\VEN_1002&DEV_94A3
"%AMD946A.1%" = ati2mtag_M9x8, PCI\VEN_1002&DEV_946A
"%AMD9557.1%" = ati2mtag_R7XGL, PCI\VEN_1002&DEV_9557
"%AMD6728.1%" = ati2mtag_NIGL, PCI\VEN_1002&DEV_6728
"%AMD6729.1%" = ati2mtag_NIGL, PCI\VEN_1002&DEV_6729
"%AMD6700.1%" = ati2mtag_NICaymanGL, PCI\VEN_1002&DEV_6700
"%AMD6701.1%" = ati2mtag_NICaymanGL, PCI\VEN_1002&DEV_6701
"%AMD6702.1%" = ati2mtag_NICaymanGL, PCI\VEN_1002&DEV_6702
"%AMD6703.1%" = ati2mtag_NICaymanGL, PCI\VEN_1002&DEV_6703
"%AMD6704.1%" = ati2mtag_NICaymanGL, PCI\VEN_1002&DEV_6704
"%AMD6705.1%" = ati2mtag_NICaymanGL, PCI\VEN_1002&DEV_6705
"%AMD6706.1%" = ati2mtag_NICaymanGL, PCI\VEN_1002&DEV_6706
"%AMD6707.1%" = ati2mtag_NICaymanGL, PCI\VEN_1002&DEV_6707
"%AMD6708.1%" = ati2mtag_NICaymanGL, PCI\VEN_1002&DEV_6708
"%AMD6709.1%" = ati2mtag_NICaymanGL, PCI\VEN_1002&DEV_6709
"%AMD6749.1%" = ati2mtag_NIGL, PCI\VEN_1002&DEV_6749
"%AMD6780.1%" = ati2mtag_R575GL, PCI\VEN_1002&DEV_6780
"%AMD6784.1%" = ati2mtag_R575GL, PCI\VEN_1002&DEV_6784
"%AMD674A.1%" = ati2mtag_NIGL, PCI\VEN_1002&DEV_674A
"%AMD95CC.1%" = ati2mtag_RV620GL, PCI\VEN_1002&DEV_95CC
"%AMD949F.1%" = ati2mtag_R7XGL, PCI\VEN_1002&DEV_949F
"%AMD68C9.1%" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV_68C9
"%AMD68C8.1%" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV_68C8
"%AMD949E.1%" = ati2mtag_R7XGL, PCI\VEN_1002&DEV_949E
"%AMD68A9.1%" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV_68A9
"%AMD949C.1%" = ati2mtag_R7XGL, PCI\VEN_1002&DEV_949C
"%AMD9446.1%" = ati2mtag_RV7XGL, PCI\VEN_1002&DEV_9446
"%AMD6889.1%" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV_6889
"%AMD9456.1%" = ati2mtag_RV7XGL, PCI\VEN_1002&DEV_9456
"%AMD9447.1%" = ati2mtag_RV7XGL, PCI\VEN_1002&DEV_9447
"%AMD9444.1%" = ati2mtag_RV7XGL, PCI\VEN_1002&DEV_9444
"%AMD6888.1%" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV_6888
"%AMD958F.1%" = ati2mtag_M76GL, PCI\VEN_1002&DEV_958F
"%AMD9595.1%" = ati2mtag_M76GL, PCI\VEN_1002&DEV_9595
"%AMD959B.1%" = ati2mtag_M76GL, PCI\VEN_1002&DEV_959B
"%AMD9713.1%" = ati2mtag_RS880M, PCI\VEN_1002&DEV_9713
"%AMD94C9.1%" = ati2mtag_M72, PCI\VEN_1002&DEV_94C9
"%AMD94C8.1%" = ati2mtag_M72, PCI\VEN_1002&DEV_94C8
"%AMD9581.1%" = ati2mtag_M76, PCI\VEN_1002&DEV_9581
"%AMD9583.1%" = ati2mtag_M76, PCI\VEN_1002&DEV_9583
"%AMD95C4.1%" = ati2mtag_M72, PCI\VEN_1002&DEV_95C4
"%AMD95C2.1%" = ati2mtag_M72, PCI\VEN_1002&DEV_95C2
"%AMD9591.1%" = ati2mtag_M76, PCI\VEN_1002&DEV_9591
"%AMD9593.1%" = ati2mtag_M76, PCI\VEN_1002&DEV_9593
"%AMD9504.1%" = ati2mtag_M76, PCI\VEN_1002&DEV_9504
"%AMD9506.1%" = ati2mtag_M76, PCI\VEN_1002&DEV_9506
"%AMD9508.1%" = ati2mtag_M76, PCI\VEN_1002&DEV_9508
"%AMD9509.1%" = ati2mtag_M76, PCI\VEN_1002&DEV_9509
"%AMD9712.1%" = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712
"%AMD9552.1%" = ati2mtag_M9x, PCI\VEN_1002&DEV_9552
"%AMD955F.1%" = ati2mtag_M9x, PCI\VEN_1002&DEV_955F
"%AMD9553.1%" = ati2mtag_M9x, PCI\VEN_1002&DEV_9553
"%AMD9555.1%" = ati2mtag_M9x, PCI\VEN_1002&DEV_9555
"%AMD9480.1%" = ati2mtag_M9x, PCI\VEN_1002&DEV_9480
"%AMD9488.1%" = ati2mtag_M9x, PCI\VEN_1002&DEV_9488
"%AMD94A0.1%" = ati2mtag_M9x7, PCI\VEN_1002&DEV_94A0
"%AMD944A.1%" = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A
"%AMD944B.1%" = ati2mtag_M9x8, PCI\VEN_1002&DEV_944B
"%AMD94A1.1%" = ati2mtag_M9x7, PCI\VEN_1002&DEV_94A1
"%AMD945A.1%" = ati2mtag_M9x8, PCI\VEN_1002&DEV_945A
"%AMD68C0.1%" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68C0
"%AMD68C1.1%" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68C1
"%AMD68E0.1%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E0
"%AMD68E1.1%" = ati2mtag_ManhattanP, PCI\VEN_1002&DEV_68E1
"%AMD68C7.1%" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68C7
"%AMD68B0.1%" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68B0
"%AMD68A0.1%" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68A0
"%AMD68A1.1%" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68A1
"%AMD6842.1%" = ati2mtag_R476, PCI\VEN_1002&DEV_6842
"%AMD6849.1%" = ati2mtag_R475, PCI\VEN_1002&DEV_6849
"%AMD68A8.1%" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68A8
"%AMD9616.1%" = ati2mtag_RS780, PCI\VEN_1002&DEV_9616
"%AMD9611.1%" = ati2mtag_RS780, PCI\VEN_1002&DEV_9611
"%AMD9613.1%" = ati2mtag_RS780M, PCI\VEN_1002&DEV_9613
