mastitorrents.com
 
http://mastitorrents.com/forums/index.php

General  Format                           : Matroska
 File size                        : 592 MiB
 Duration                         : 1h 45mn[end credit cut]
 Overall bit rate                 : 786 Kbps Encoded date                     : UTC 2011-07-31 05:47:10 Writing application              : mkvmerge v4.7.0 ('Just Like You Imagined') built on Apr 21 2011 01:13:14
 Writing library                  : libebml v1.2.0 + libmatroska v1.1.0
 Video ID                               : 1
 Format                           : AVC
 Format/Info                      : Advanced Video Codec
 Format profile                   : High@L4.0
 Format settings, CABAC           : Yes
 Format settings, ReFrames        : 8 frames
 Muxing mode                      : Container profile=Unknown@4.0
 Codec ID                         : V_MPEG4/ISO/AVC
 Duration                         : 1h 45mn
 Width                            : 1 280 pixels
 Height                           : 528 pixels
 Display aspect ratio             : 2.40:1
 Frame rate                       : 23.976 fps
 Resolution                       : 24 bits
 Colorimetry                      : 4:2:0
 Scan type                        : Progressive
 Title                            : imkhan
 Language                         : Hindi
 Audio #1
 ID                               : 2
 Format                           : MPEG Audio
 Format version                   : Version 1
 Format profile                   : Layer 3
 Codec ID                         : A_MPEG/L3
 Codec ID/Hint                    : MP3
 Duration                         : 1h 45mn
 Bit rate mode                    : Constant
 Bit rate                         : 96.0 Kbps
 Channel(s)                       : 2 channels
 Sampling rate                    : 44.1 KHz
 Resolution                       : 16 bits
 Video delay                      : 200ms
 Stream size                      : 72.3 MiB (12%)
 Title                            : imkhan
 Language                         : Hindi
 Audio #2
 ID                               : 3
 Format                           : AAC
 Format/Info                      : Advanced Audio Codec
 Format version                   : Version 4
 Format profile                   : LC
 Format settings, SBR             : Yes
 Format settings, PS              : No
 Codec ID                         : A_AAC
 Duration                         : 1h 45mn
 Channel(s)                       : 2 channels
 Channel positions                : L R
 Sampling rate                    : 44.1 KHz
 Resolution                       : 16 bits
 Title                            : imkhan
