John.Q.2002.BluRay.1080p.x264.DTS-LTT
*************************************

TiTLE......  John Q
GENRE......  Crime | Drama | Thriller
iMDB URL...  http://www.imdb.com/title/tt0251160/
SIZE.......  6.39 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay 
Subtitles..  English, Dutch
***************************

Video
Runtime                  : 1h 56mn 
Overall bit rate         : 7 876 Kbps
Width                    : 1 920 pixels
Height                   : 1 040 pixels
Display aspect ratio     : 1.85:1 
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 ch(5.1)
************************************
