
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                              Nipsey Hussle-the Marathon

     ARTiST..: Nipsey Hussle
     ALBUM...: The Marathon
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 18
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Dec-21-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Love                                      [05:45]
   02 -Keys 2 the City                           [07:37]
   03 -Mr. Untouchable (Ft. Kokane)              [06:19]
   04 -Blue Laces (Ft. 1500)                     [07:12]
   05 -A Million                                 [05:05]
   06 -Top Down                                  [05:24]
   07 -Young Rich and Famous                     [05:27]
   08 -U Dont Got A Clue                         [04:40]
   09 -7 Days A Week                             [05:33]
   10 -Late Nights and Early Mornings            [05:18]
   11 -I Be Killen Um                            [04:54]
   12 -Call Form the Bank (Ft. Mgmt)             [05:59]
   13 -Grindmode                                 [06:04]
   14 -Dreamin                                   [05:06]
   15 -The Crown                                 [04:03]
   16 -Mac 11 on the Dresser                     [05:41]
   17 -One Take 3                                [05:47]
   18 -I Dont Give A Fucc                        [11:58]



                                            Time:107:52]min
                                            Size:[148,3]MB
