TÃTULO ORIGINAL 	That's Life!
AÃ‘O 	
1986 	
DURACIÃ“N 	
102 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Blake Edwards
GUIÃ“N 	Blake Edwards, Milton Wexler
MÃšSICA 	Henry Mancini
FOTOGRAFÃA 	Anthony B. Richmond
REPARTO 	Jack Lemmon, Julie Andrews, Sally Kellerman, Robert Loggia, Jennifer Edwards, Robert Knepper, Matt Lattanzi, Chris Lemmon, Cynthia Sikes, Dana Sparks, Emma Walton, Felicia Farr, Teddy Wilson, Nicky Blair
PRODUCTORA 	Columbia Pictures
PREMIOS 	1986: Nominada al Oscar: Mejor canciÃ³n original
GÃ‰NERO 	Comedia. Drama | Melodrama
SINOPSIS 	Harvey Fairchildes (Jack Lemmon) es un prestigioso arquitecto casado y con hijos ya mayores. A primera vista, parece feliz con su vida, pero el dÃ­a en que cumple sesenta aÃ±os sufre una crisis de ansiedad al descubrir que ha envejecido. AdemÃ¡s, su mujer, Gillian, que es cantante, espera los resultados de una biopsia de garganta. Fue nominada al Ã“scar a la mejor canciÃ³n del aÃ±o ("Life in a Looking Glass"). (FILMAFFINITY
