Larry Carlton - On Solid Ground [Flac Cue] [TNTvillage]


LARRY CARLTON

ON SOLID GROUND

Titolo: On Solid Ground
Anno: 1989 
Genere: Jazz Fusion
Etichetta: MCA Record


I haven't heard everything that Carlton's done, but I do own most of it. For those (like me) who too often find most of this music sorely lacking and getting mired in tired R'and B' grooves that have no sense of dynamics and wear out their welcome long before the tune is over, then this is a fine exception. Matter of fact this album, along with 1986's "Alone//But Not Alone" (where Carlton sticks to acoustic guitar for the entire recording)I would rate as the only 2 "must have's" of his output so far.
Carlton may have been inspired by his famous brush with death just before this recording, who knows, but it certainly shows here in a beautiful, lyrical way. His playing still shows signs of the fusion style that he was originally known for, but the writing is more mature and many of the themes are quite beautiful and expressive. Oddly, though, the recording starts off with the weakest track "Josie" which sounds pretty much like everything else from this genre and isn't going to win anybody over except those already into this type of "all groove and no substance" type of piece. On the other side, I think the best Carlton peace EVER is on here, "Sea Space", and no "Best Of" compilation is complete without this tune (naturally they missed putting "Sea Space" on either "Collection" volumes 1 or 2!). Usually when you see a cover version of a well known tune (in this case "Layla") it's usually a sign of the leader grasping for material (and radio play)due to lack of inspiration, but, again, thankfully, that is not the case here, it actually works. Sure there are a couple of those R'andB' grooves that could easily make one put this in the same catagory as the thousands of other recordings of this type (including the by-the-book saxophone solo in "All in Good Time" which the player could probably have done in his sleep), but these are thankfully saved by the incredible recorded sound, and the keyboards (the wonderful Alan Pasqua and Terry Trotter) which really give most of the recording a sense of depth and beauty, often functioning kind of as a backround orchestral pallette (as is most evident on "Sea Space").
All in all this could have been better with maybe replacing the tired sounding saxophone solos with a real Jazz sax player (anybody from Charlie Mariano to Tom Scott would work better), but all in all, I would pick this up along with 1986's "Alone/But Not Alone" and you will have the best of Carlton in both the electric and acoustic worlds.


01. Josie
02. All In Good Time
03. The Philosopher
04. Layla
05. On Solid Ground
06. The Waffer
07. Bubble Shuffle
08. Chapter II
09. Honey Samba
10. Sea Space


General
Complete name                    : 01 Josie.flac
Format                           : FLAC
Format/Info                      : Free Lossless Audio Codec
File size                        : 34.0 MiB
Duration                         : 5mn 10s
Overall bit rate                 : 918 Kbps
Album                            : On Solid Ground
Track name                       : Josie
Track name/Position              : 1
Track name/Total                 : 10
Performer                        : Larry Carlton
Genre                            : Fusion
Recorded date                    : 1989
Comment                          : ExactAudioCopy v0.95b4
DISCID                           : 870CAD0A

Audio
Format                           : FLAC
Format/Info                      : Free Lossless Audio Codec
Duration                         : 5mn 10s
Bit rate mode                    : Variable
Bit rate                         : 916 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 33.9 MiB (100%)
Writing library                  : libFLAC 1.1.3 (UTC 2006-11-20)


Visit http://www.tntvillage.scambioetico.org/
