.
 
http://www.scenetime.com    -  Hottest private tracker on the net. !!!

New release on http://www.scenetime.com

        Seed back for speed


...................................NFO:.................................................Bad Teacher (2011)
                          BRRip XviD-LTRG                          

      Video.............   AVI @ 865 Kbps                           
      Resolution........   640 x 352                                
      Bits per Pixel....   0.160 bpp                                
      FPS...............   23.976 FrameS                            
      SA................   B VOP,No Qpel,No GMC                     
      Runtime...........   01:37:37                                 
      Release Date......   26.09.2011                               
      Size..............   700 MB                                   
      IMDB..............   http://www.imdb.com/title/tt1284575/     
      Audio 1...........   128 kb/s 2 chnls MP3 TURKCE              
      Source ...........   720p CHD
