mp3   320kbps


enjoy daba_1


01  Wailing At Weavers - Orta, Paula & The Kingpins
02  Get It Right - King Biscuit Boy
03  Catfish - Arnold, Billy Boy & Tony McPhee
04  Alabama Train - Louisiana Red & Bill Dicey
05  Counry Girl - Wells, Junior & Buddy Guy
06  Soul Survivor - Taylor, Greg 'Fingers' Taylor & Anson Funderburgh & The Rockets
07  Jukin' With Walter - Horton, 'Big' Walter
08  I'm Goin' Home - Musselwhite, Charlie
09  Your Funeral And My Trail - Williamson, Sonny Boy (2)
10  Annie Maybe - Key, Troyce & J.J. Malone
11  Bugle Call Blues - Blake, Sonny & Mose Vinson
12  Harpoon Man - Delay, Paul Band
13  Trouble No More - Bell, Carey & Muddy Waters
14  I've Done Everything I Can - King Biscuit Boy
15  Walter's Jump - Little Walter
16  You Sure Make Loving Hard - Lamb, Paul & The Blues Burglars
17  Cry Before I Go - Reed, Jimmy (1)
18  Rockin' My Boogie - Horton, 'Big' Walter
19  Mine All Mine - Delay, Paul Band
20  Hoodoo Man Blues - Wells, Junior & Buddy Guy
21  I'm Your Slave - Harmonica Red & Clarence Edwards
22  Dixie Diner - Taylor, Greg 'Fingers' Taylor & Anson Funderburgh & The Rockets
